

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 15:52:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  4775  0079  00F1               	movwf	___awmod@divisor+1
  4776  007A  120A  158A  274A  120A  118A  	fcall	___awmod
  4777  007F  0871               	movf	?___awmod+1,w
  4778  0080  1283               	bcf	3,5	;RP0=0, select bank0
  4779  0081  1303               	bcf	3,6	;RP1=0, select bank0
  4780  0082  00A8               	movwf	_Division$887+1
  4781  0083  0870               	movf	?___awmod,w
  4782  0084  00A7               	movwf	_Division$887
  4783                           
  4784                           ;Master_I2C.c: 36:         uni = ((y%100)%10);
  4785  0085  300A               	movlw	10
  4786  0086  00F0               	movwf	___awmod@divisor
  4787  0087  3000               	movlw	0
  4788  0088  00F1               	movwf	___awmod@divisor+1
  4789  0089  0828               	movf	_Division$887+1,w
  4790  008A  00F3               	movwf	___awmod@dividend+1
  4791  008B  0827               	movf	_Division$887,w
  4792  008C  00F2               	movwf	___awmod@dividend
  4793  008D  120A  158A  274A  120A  118A  	fcall	___awmod
  4794  0092  0870               	movf	?___awmod,w
  4795  0093  1283               	bcf	3,5	;RP0=0, select bank0
  4796  0094  1303               	bcf	3,6	;RP1=0, select bank0
  4797  0095  00A4               	movwf	??_Division
  4798  0096  0824               	movf	??_Division,w
  4799  0097  00CB               	movwf	_uni
  4800  0098                     l55:
  4801  0098  0008               	return
  4802  0099                     __end_of_Division:
  4803                           
  4804                           	psect	text23
  4805  0F4A                     __ptext23:	
  4806 ;; *************** function ___awmod *****************
  4807 ;; Defined at:
  4808 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  4809 ;; Parameters:    Size  Location     Type
  4810 ;;  divisor         2    0[COMMON] int 
  4811 ;;  dividend        2    2[COMMON] int 
  4812 ;; Auto vars:     Size  Location     Type
  4813 ;;  sign            1    6[COMMON] unsigned char 
  4814 ;;  counter         1    5[COMMON] unsigned char 
  4815 ;; Return value:  Size  Location     Type
  4816 ;;                  2    0[COMMON] int 
  4817 ;; Registers used:
  4818 ;;		wreg, status,2, status,0
  4819 ;; Tracked objects:
  4820 ;;		On entry : 0/0
  4821 ;;		On exit  : 0/0
  4822 ;;		Unchanged: 0/0
  4823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4824 ;;      Params:         4       0       0       0       0
  4825 ;;      Locals:         2       0       0       0       0
  4826 ;;      Temps:          1       0       0       0       0
  4827 ;;      Totals:         7       0       0       0       0
  4828 ;;Total ram usage:        7 bytes
  4829 ;; Hardware stack levels used:    1
  4830 ;; This function calls:
  4831 ;;		Nothing
  4832 ;; This function is called by:
  4833 ;;		_Division
  4834 ;; This function uses a non-reentrant model
  4835 ;;
  4836                           
  4837                           
  4838                           ;psect for function ___awmod
  4839  0F4A                     ___awmod:
  4840  0F4A                     l1583:	
  4841                           ;incstack = 0
  4842                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4843                           
  4844  0F4A  01F6               	clrf	___awmod@sign
  4845  0F4B                     l1585:
  4846  0F4B  1FF3               	btfss	___awmod@dividend+1,7
  4847  0F4C  2F4E               	goto	u1451
  4848  0F4D  2F4F               	goto	u1450
  4849  0F4E                     u1451:
  4850  0F4E  2F56               	goto	l1591
  4851  0F4F                     u1450:
  4852  0F4F                     l1587:
  4853  0F4F  09F2               	comf	___awmod@dividend,f
  4854  0F50  09F3               	comf	___awmod@dividend+1,f
  4855  0F51  0AF2               	incf	___awmod@dividend,f
  4856  0F52  1903               	skipnz
  4857  0F53  0AF3               	incf	___awmod@dividend+1,f
  4858  0F54                     l1589:
  4859  0F54  01F6               	clrf	___awmod@sign
  4860  0F55  0AF6               	incf	___awmod@sign,f
  4861  0F56                     l1591:
  4862  0F56  1FF1               	btfss	___awmod@divisor+1,7
  4863  0F57  2F59               	goto	u1461
  4864  0F58  2F5A               	goto	u1460
  4865  0F59                     u1461:
  4866  0F59  2F5F               	goto	l1595
  4867  0F5A                     u1460:
  4868  0F5A                     l1593:
  4869  0F5A  09F0               	comf	___awmod@divisor,f
  4870  0F5B  09F1               	comf	___awmod@divisor+1,f
  4871  0F5C  0AF0               	incf	___awmod@divisor,f
  4872  0F5D  1903               	skipnz
  4873  0F5E  0AF1               	incf	___awmod@divisor+1,f
  4874  0F5F                     l1595:
  4875  0F5F  0870               	movf	___awmod@divisor,w
  4876  0F60  0471               	iorwf	___awmod@divisor+1,w
  4877  0F61  1903               	btfsc	3,2
  4878  0F62  2F64               	goto	u1471
  4879  0F63  2F65               	goto	u1470
  4880  0F64                     u1471:
  4881  0F64  2F94               	goto	l1613
  4882  0F65                     u1470:
  4883  0F65                     l1597:
  4884  0F65  01F5               	clrf	___awmod@counter
  4885  0F66  0AF5               	incf	___awmod@counter,f
  4886  0F67  2F73               	goto	l1603
  4887  0F68                     l1599:
  4888  0F68  3001               	movlw	1
  4889  0F69                     u1485:
  4890  0F69  1003               	clrc
  4891  0F6A  0DF0               	rlf	___awmod@divisor,f
  4892  0F6B  0DF1               	rlf	___awmod@divisor+1,f
  4893  0F6C  3EFF               	addlw	-1
  4894  0F6D  1D03               	skipz
  4895  0F6E  2F69               	goto	u1485
  4896  0F6F                     l1601:
  4897  0F6F  3001               	movlw	1
  4898  0F70  00F4               	movwf	??___awmod
  4899  0F71  0874               	movf	??___awmod,w
  4900  0F72  07F5               	addwf	___awmod@counter,f
  4901  0F73                     l1603:
  4902  0F73  1FF1               	btfss	___awmod@divisor+1,7
  4903  0F74  2F76               	goto	u1491
  4904  0F75  2F77               	goto	u1490
  4905  0F76                     u1491:
  4906  0F76  2F68               	goto	l1599
  4907  0F77                     u1490:
  4908  0F77                     l1605:
  4909  0F77  0871               	movf	___awmod@divisor+1,w
  4910  0F78  0273               	subwf	___awmod@dividend+1,w
  4911  0F79  1D03               	skipz
  4912  0F7A  2F7D               	goto	u1505
  4913  0F7B  0870               	movf	___awmod@divisor,w
  4914  0F7C  0272               	subwf	___awmod@dividend,w
  4915  0F7D                     u1505:
  4916  0F7D  1C03               	skipc
  4917  0F7E  2F80               	goto	u1501
  4918  0F7F  2F81               	goto	u1500
  4919  0F80                     u1501:
  4920  0F80  2F87               	goto	l1609
  4921  0F81                     u1500:
  4922  0F81                     l1607:
  4923  0F81  0870               	movf	___awmod@divisor,w
  4924  0F82  02F2               	subwf	___awmod@dividend,f
  4925  0F83  0871               	movf	___awmod@divisor+1,w
  4926  0F84  1C03               	skipc
  4927  0F85  03F3               	decf	___awmod@dividend+1,f
  4928  0F86  02F3               	subwf	___awmod@dividend+1,f
  4929  0F87                     l1609:
  4930  0F87  3001               	movlw	1
  4931  0F88                     u1515:
  4932  0F88  1003               	clrc
  4933  0F89  0CF1               	rrf	___awmod@divisor+1,f
  4934  0F8A  0CF0               	rrf	___awmod@divisor,f
  4935  0F8B  3EFF               	addlw	-1
  4936  0F8C  1D03               	skipz
  4937  0F8D  2F88               	goto	u1515
  4938  0F8E                     l1611:
  4939  0F8E  3001               	movlw	1
  4940  0F8F  02F5               	subwf	___awmod@counter,f
  4941  0F90  1D03               	btfss	3,2
  4942  0F91  2F93               	goto	u1521
  4943  0F92  2F94               	goto	u1520
  4944  0F93                     u1521:
  4945  0F93  2F77               	goto	l1605
  4946  0F94                     u1520:
  4947  0F94                     l1613:
  4948  0F94  0876               	movf	___awmod@sign,w
  4949  0F95  1903               	btfsc	3,2
  4950  0F96  2F98               	goto	u1531
  4951  0F97  2F99               	goto	u1530
  4952  0F98                     u1531:
  4953  0F98  2F9E               	goto	l1617
  4954  0F99                     u1530:
  4955  0F99                     l1615:
  4956  0F99  09F2               	comf	___awmod@dividend,f
  4957  0F9A  09F3               	comf	___awmod@dividend+1,f
  4958  0F9B  0AF2               	incf	___awmod@dividend,f
  4959  0F9C  1903               	skipnz
  4960  0F9D  0AF3               	incf	___awmod@dividend+1,f
  4961  0F9E                     l1617:
  4962  0F9E  0873               	movf	___awmod@dividend+1,w
  4963  0F9F  00F1               	movwf	?___awmod+1
  4964  0FA0  0872               	movf	___awmod@dividend,w
  4965  0FA1  00F0               	movwf	?___awmod
  4966  0FA2                     l439:
  4967  0FA2  0008               	return
  4968  0FA3                     __end_of___awmod:
  4969                           
  4970                           	psect	text24
  4971  00FF                     __ptext24:	
  4972 ;; *************** function ___awdiv *****************
  4973 ;; Defined at:
  4974 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  4975 ;; Parameters:    Size  Location     Type
  4976 ;;  divisor         2    7[COMMON] int 
  4977 ;;  dividend        2    9[COMMON] int 
  4978 ;; Auto vars:     Size  Location     Type
  4979 ;;  quotient        2    2[BANK0 ] int 
  4980 ;;  sign            1    1[BANK0 ] unsigned char 
  4981 ;;  counter         1    0[BANK0 ] unsigned char 
  4982 ;; Return value:  Size  Location     Type
  4983 ;;                  2    7[COMMON] int 
  4984 ;; Registers used:
  4985 ;;		wreg, status,2, status,0
  4986 ;; Tracked objects:
  4987 ;;		On entry : 0/0
  4988 ;;		On exit  : 0/0
  4989 ;;		Unchanged: 0/0
  4990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4991 ;;      Params:         4       0       0       0       0
  4992 ;;      Locals:         0       4       0       0       0
  4993 ;;      Temps:          1       0       0       0       0
  4994 ;;      Totals:         5       4       0       0       0
  4995 ;;Total ram usage:        9 bytes
  4996 ;; Hardware stack levels used:    1
  4997 ;; This function calls:
  4998 ;;		Nothing
  4999 ;; This function is called by:
  5000 ;;		_Division
  5001 ;; This function uses a non-reentrant model
  5002 ;;
  5003                           
  5004                           
  5005                           ;psect for function ___awdiv
  5006  00FF                     ___awdiv:
  5007  00FF                     l1539:	
  5008                           ;incstack = 0
  5009                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5010                           
  5011  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  5012  0100  1303               	bcf	3,6	;RP1=0, select bank0
  5013  0101  01A1               	clrf	___awdiv@sign
  5014  0102                     l1541:
  5015  0102  1FF8               	btfss	___awdiv@divisor+1,7
  5016  0103  2905               	goto	u1351
  5017  0104  2906               	goto	u1350
  5018  0105                     u1351:
  5019  0105  290D               	goto	l1547
  5020  0106                     u1350:
  5021  0106                     l1543:
  5022  0106  09F7               	comf	___awdiv@divisor,f
  5023  0107  09F8               	comf	___awdiv@divisor+1,f
  5024  0108  0AF7               	incf	___awdiv@divisor,f
  5025  0109  1903               	skipnz
  5026  010A  0AF8               	incf	___awdiv@divisor+1,f
  5027  010B                     l1545:
  5028  010B  01A1               	clrf	___awdiv@sign
  5029  010C  0AA1               	incf	___awdiv@sign,f
  5030  010D                     l1547:
  5031  010D  1FFA               	btfss	___awdiv@dividend+1,7
  5032  010E  2910               	goto	u1361
  5033  010F  2911               	goto	u1360
  5034  0110                     u1361:
  5035  0110  291A               	goto	l1553
  5036  0111                     u1360:
  5037  0111                     l1549:
  5038  0111  09F9               	comf	___awdiv@dividend,f
  5039  0112  09FA               	comf	___awdiv@dividend+1,f
  5040  0113  0AF9               	incf	___awdiv@dividend,f
  5041  0114  1903               	skipnz
  5042  0115  0AFA               	incf	___awdiv@dividend+1,f
  5043  0116                     l1551:
  5044  0116  3001               	movlw	1
  5045  0117  00FB               	movwf	??___awdiv
  5046  0118  087B               	movf	??___awdiv,w
  5047  0119  06A1               	xorwf	___awdiv@sign,f
  5048  011A                     l1553:
  5049  011A  01A2               	clrf	___awdiv@quotient
  5050  011B  01A3               	clrf	___awdiv@quotient+1
  5051  011C                     l1555:
  5052  011C  0877               	movf	___awdiv@divisor,w
  5053  011D  0478               	iorwf	___awdiv@divisor+1,w
  5054  011E  1903               	btfsc	3,2
  5055  011F  2921               	goto	u1371
  5056  0120  2922               	goto	u1370
  5057  0121                     u1371:
  5058  0121  2959               	goto	l1575
  5059  0122                     u1370:
  5060  0122                     l1557:
  5061  0122  01A0               	clrf	___awdiv@counter
  5062  0123  0AA0               	incf	___awdiv@counter,f
  5063  0124  2930               	goto	l1563
  5064  0125                     l1559:
  5065  0125  3001               	movlw	1
  5066  0126                     u1385:
  5067  0126  1003               	clrc
  5068  0127  0DF7               	rlf	___awdiv@divisor,f
  5069  0128  0DF8               	rlf	___awdiv@divisor+1,f
  5070  0129  3EFF               	addlw	-1
  5071  012A  1D03               	skipz
  5072  012B  2926               	goto	u1385
  5073  012C                     l1561:
  5074  012C  3001               	movlw	1
  5075  012D  00FB               	movwf	??___awdiv
  5076  012E  087B               	movf	??___awdiv,w
  5077  012F  07A0               	addwf	___awdiv@counter,f
  5078  0130                     l1563:
  5079  0130  1FF8               	btfss	___awdiv@divisor+1,7
  5080  0131  2933               	goto	u1391
  5081  0132  2934               	goto	u1390
  5082  0133                     u1391:
  5083  0133  2925               	goto	l1559
  5084  0134                     u1390:
  5085  0134                     l1565:
  5086  0134  3001               	movlw	1
  5087  0135                     u1405:
  5088  0135  1003               	clrc
  5089  0136  0DA2               	rlf	___awdiv@quotient,f
  5090  0137  0DA3               	rlf	___awdiv@quotient+1,f
  5091  0138  3EFF               	addlw	-1
  5092  0139  1D03               	skipz
  5093  013A  2935               	goto	u1405
  5094  013B  0878               	movf	___awdiv@divisor+1,w
  5095  013C  027A               	subwf	___awdiv@dividend+1,w
  5096  013D  1D03               	skipz
  5097  013E  2941               	goto	u1415
  5098  013F  0877               	movf	___awdiv@divisor,w
  5099  0140  0279               	subwf	___awdiv@dividend,w
  5100  0141                     u1415:
  5101  0141  1C03               	skipc
  5102  0142  2944               	goto	u1411
  5103  0143  2945               	goto	u1410
  5104  0144                     u1411:
  5105  0144  294C               	goto	l1571
  5106  0145                     u1410:
  5107  0145                     l1567:
  5108  0145  0877               	movf	___awdiv@divisor,w
  5109  0146  02F9               	subwf	___awdiv@dividend,f
  5110  0147  0878               	movf	___awdiv@divisor+1,w
  5111  0148  1C03               	skipc
  5112  0149  03FA               	decf	___awdiv@dividend+1,f
  5113  014A  02FA               	subwf	___awdiv@dividend+1,f
  5114  014B                     l1569:
  5115  014B  1422               	bsf	___awdiv@quotient,0
  5116  014C                     l1571:
  5117  014C  3001               	movlw	1
  5118  014D                     u1425:
  5119  014D  1003               	clrc
  5120  014E  0CF8               	rrf	___awdiv@divisor+1,f
  5121  014F  0CF7               	rrf	___awdiv@divisor,f
  5122  0150  3EFF               	addlw	-1
  5123  0151  1D03               	skipz
  5124  0152  294D               	goto	u1425
  5125  0153                     l1573:
  5126  0153  3001               	movlw	1
  5127  0154  02A0               	subwf	___awdiv@counter,f
  5128  0155  1D03               	btfss	3,2
  5129  0156  2958               	goto	u1431
  5130  0157  2959               	goto	u1430
  5131  0158                     u1431:
  5132  0158  2934               	goto	l1565
  5133  0159                     u1430:
  5134  0159                     l1575:
  5135  0159  0821               	movf	___awdiv@sign,w
  5136  015A  1903               	btfsc	3,2
  5137  015B  295D               	goto	u1441
  5138  015C  295E               	goto	u1440
  5139  015D                     u1441:
  5140  015D  2963               	goto	l1579
  5141  015E                     u1440:
  5142  015E                     l1577:
  5143  015E  09A2               	comf	___awdiv@quotient,f
  5144  015F  09A3               	comf	___awdiv@quotient+1,f
  5145  0160  0AA2               	incf	___awdiv@quotient,f
  5146  0161  1903               	skipnz
  5147  0162  0AA3               	incf	___awdiv@quotient+1,f
  5148  0163                     l1579:
  5149  0163  0823               	movf	___awdiv@quotient+1,w
  5150  0164  00F8               	movwf	?___awdiv+1
  5151  0165  0822               	movf	___awdiv@quotient,w
  5152  0166  00F7               	movwf	?___awdiv
  5153  0167                     l426:
  5154  0167  0008               	return
  5155  0168                     __end_of___awdiv:
  5156  007E                     btemp	set	126	;btemp
  5157  007E                     wtemp0	set	126
  5158                           
  5159                           	psect	config
  5160                           
  5161                           ;Config register CONFIG1 @ 0x2007
  5162                           ;	Oscillator Selection bits
  5163                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5164                           ;	Watchdog Timer Enable bit
  5165                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5166                           ;	Power-up Timer Enable bit
  5167                           ;	PWRTE = ON, PWRT enabled
  5168                           ;	RE3/MCLR pin function select bit
  5169                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5170                           ;	Code Protection bit
  5171                           ;	CP = OFF, Program memory code protection is disabled
  5172                           ;	Data Code Protection bit
  5173                           ;	CPD = OFF, Data memory code protection is disabled
  5174                           ;	Brown Out Reset Selection bits
  5175                           ;	BOREN = OFF, BOR disabled
  5176                           ;	Internal External Switchover bit
  5177                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5178                           ;	Fail-Safe Clock Monitor Enabled bit
  5179                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5180                           ;	Low Voltage Programming Enable bit
  5181                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5182                           ;	In-Circuit Debugger Mode bit
  5183                           ;	DEBUG = 0x1, unprogrammed default
  5184  2007                     	org	8199
  5185  2007  20C4               	dw	8388
  5186                           
  5187                           ;Config register CONFIG2 @ 0x2008
  5188                           ;	Brown-out Reset Selection bit
  5189                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5190                           ;	Flash Program Memory Self Write Enable bits
  5191                           ;	WRT = OFF, Write protection off
  5192  2008                     	org	8200
  5193  2008  3FFF               	dw	16383

Data Sizes:
    Strings     27
    Constant    10
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     42      49
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_4(CODE[3]), STR_3(CODE[5]), STR_2(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> buffer(BANK0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> buffer(BANK0[1]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _Division->___awdiv
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _main->___fltol
    _setup->_I2C_Master_Init
    ___fltol->___flmul
    _Division->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    8177
                                             37 BANK0      5     5      0
                           _Division
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1429
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1134
                    _I2C_Master_Init
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     416
                                              2 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       2     1      1     262
                                              3 COMMON     2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      22
                                              3 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Division                                             6     6      0    1445
                                              4 BANK0      6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Division
     ___awdiv
       ___awmod (ARG)
     ___awmod
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Clear
       _Lcd_Cmd
     _Lcd_Init
       _Lcd_Cmd
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2A      31       5       61.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 09 15:52:17 2021

                        pc 0002                         l55 0098                         l58 0EC3  
                       l95 0E4B                         l98 0D93               ___awdiv@sign 0021  
                       fsr 0004        __Umul8_16@word_mpld 0076                        l101 0D9F  
                      l110 0D88                        l104 0D7F                        l113 0D92  
                      l116 002A                        l132 0DCE                        l117 002D  
                      l141 0DEC                        l118 0032                        l135 0DAC  
                      l144 0FFF                        l153 0F05                        l147 0DBB  
                      l309 00FE                        l426 0167                        l269 0385  
                      l439 0FA2                        l720 0273                        l712 024B  
                      l545 0F49                        l466 01CE                        l706 0206  
                      l459 01E3                        l555 0E85                        l708 029D  
                      l469 01E3                        l662 07F2                        l719 0267  
                      l681 0E01                        l674 07E6                        l683 0E13  
                      l668 075E                        _GIE 005F                        _RC6 003E  
                      _RC7 003F                        _dec 004C                        _cen 004D  
                      _con 004E                        _pot 004F                        fsr0 0004  
                      _uni 004B                        _vol 004A                        indf 0000  
