

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 16:04:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  5167                           ;Lab2.c: 100:             con++;
  5168  0DF2  3001               	movlw	1
  5169  0DF3  00F1               	movwf	??_isr
  5170  0DF4  0871               	movf	??_isr,w
  5171  0DF5  07D8               	addwf	_con,f
  5172                           
  5173                           ;Lab2.c: 101:         }
  5174  0DF6  2DFF               	goto	i1l2135
  5175  0DF7                     i1l2131:
  5176  0DF7  302D               	movlw	45
  5177  0DF8  061A               	xorwf	26,w	;volatile
  5178  0DF9  1D03               	btfss	3,2
  5179  0DFA  2DFC               	goto	u236_21
  5180  0DFB  2DFD               	goto	u236_20
  5181  0DFC                     u236_21:
  5182  0DFC  2DFF               	goto	i1l2135
  5183  0DFD                     u236_20:
  5184  0DFD                     i1l2133:
  5185                           
  5186                           ;Lab2.c: 103:             con--;
  5187  0DFD  3001               	movlw	1
  5188  0DFE  02D8               	subwf	_con,f
  5189  0DFF                     i1l2135:
  5190                           
  5191                           ;Lab2.c: 106:         RCIF = 0;
  5192  0DFF  128C               	bcf	12,5	;volatile
  5193  0E00                     i1l114:
  5194  0E00  0873               	movf	??_isr+2,w
  5195  0E01  008A               	movwf	10
  5196  0E02  0E72               	swapf	??_isr+1,w
  5197  0E03  0083               	movwf	3
  5198  0E04  0EFE               	swapf	btemp,f
  5199  0E05  0E7E               	swapf	btemp,w
  5200  0E06  0009               	retfie
  5201  0E07                     __end_of_isr:
  5202                           
  5203                           	psect	intentry
  5204  0004                     __pintentry:	
  5205                           ;incstack = 0
  5206                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  5207                           
  5208  0004                     interrupt_function:
  5209  007E                     saved_w	set	btemp
  5210  0004  00FE               	movwf	btemp
  5211  0005  0E03               	swapf	3,w
  5212  0006  00F2               	movwf	??_isr+1
  5213  0007  080A               	movf	10,w
  5214  0008  00F3               	movwf	??_isr+2
  5215  0009  120A  158A  2DC8   	ljmp	_isr
  5216                           
  5217                           	psect	text19
  5218  0D24                     __ptext19:	
  5219 ;; *************** function _ADC_IF *****************
  5220 ;; Defined at:
  5221 ;;		line 36 in file "ADC.c"
  5222 ;; Parameters:    Size  Location     Type
  5223 ;;		None
  5224 ;; Auto vars:     Size  Location     Type
  5225 ;;		None
  5226 ;; Return value:  Size  Location     Type
  5227 ;;                  1    wreg      void 
  5228 ;; Registers used:
  5229 ;;		wreg, status,2, status,0
  5230 ;; Tracked objects:
  5231 ;;		On entry : 0/0
  5232 ;;		On exit  : 0/0
  5233 ;;		Unchanged: 0/0
  5234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5235 ;;      Params:         0       0       0       0       0
  5236 ;;      Locals:         0       0       0       0       0
  5237 ;;      Temps:          1       0       0       0       0
  5238 ;;      Totals:         1       0       0       0       0
  5239 ;;Total ram usage:        1 bytes
  5240 ;; Hardware stack levels used:    1
  5241 ;; This function calls:
  5242 ;;		Nothing
  5243 ;; This function is called by:
  5244 ;;		_isr
  5245 ;; This function uses a non-reentrant model
  5246 ;;
  5247                           
  5248                           
  5249                           ;psect for function _ADC_IF
  5250  0D24                     _ADC_IF:
  5251  0D24                     i1l1635:	
  5252                           ;incstack = 0
  5253                           ; Regs used in _ADC_IF: [wreg+status,2+status,0]
  5254                           
  5255                           
  5256                           ;ADC.c: 37:     if (ADCON0bits.GO == 0){
  5257  0D24  1283               	bcf	3,5	;RP0=0, select bank0
  5258  0D25  1303               	bcf	3,6	;RP1=0, select bank0
  5259  0D26  189F               	btfsc	31,1	;volatile
  5260  0D27  2D29               	goto	u136_21
  5261  0D28  2D2A               	goto	u136_20
  5262  0D29                     u136_21:
  5263  0D29  2D42               	goto	i1l142
  5264  0D2A                     u136_20:
  5265  0D2A                     i1l1637:
  5266                           
  5267                           ;ADC.c: 38:             if(ADCON0bits.CHS == 0){
  5268  0D2A  0C1F               	rrf	31,w	;volatile
  5269  0D2B  00F0               	movwf	??_ADC_IF
  5270  0D2C  0C70               	rrf	??_ADC_IF,w
  5271  0D2D  390F               	andlw	15
  5272  0D2E  3A00               	xorlw	0
  5273  0D2F  1D03               	skipz
  5274  0D30  2D32               	goto	u137_21
  5275  0D31  2D33               	goto	u137_20
  5276  0D32                     u137_21:
  5277  0D32  2D38               	goto	i1l1641
  5278  0D33                     u137_20:
  5279  0D33                     i1l1639:
  5280                           
  5281                           ;ADC.c: 39:                 ADCON0bits.CHS = 1;
  5282  0D33  081F               	movf	31,w	;volatile
  5283  0D34  39C3               	andlw	-61
  5284  0D35  3804               	iorlw	4
  5285  0D36  009F               	movwf	31	;volatile
  5286                           
  5287                           ;ADC.c: 40:             }
  5288  0D37  2D3A               	goto	i1l1643
  5289  0D38                     i1l1641:
  5290                           
  5291                           ;ADC.c: 42:                 ADCON0bits.CHS = 0;
  5292  0D38  30C3               	movlw	-61
  5293  0D39  059F               	andwf	31,f	;volatile
  5294  0D3A                     i1l1643:
  5295                           
  5296                           ;ADC.c: 44:             _delay((unsigned long)((50)*(4000000/4000000.0)));
  5297  0D3A  3010               	movlw	16
  5298  0D3B  00F0               	movwf	??_ADC_IF
  5299  0D3C                     u353_27:
  5300  0D3C  0BF0               	decfsz	??_ADC_IF,f
  5301  0D3D  2D3C               	goto	u353_27
  5302  0D3E  0000               	nop
  5303  0D3F                     i1l1645:
  5304                           
  5305                           ;ADC.c: 45:             ADCON0bits.GO = 1;
  5306  0D3F  1283               	bcf	3,5	;RP0=0, select bank0
  5307  0D40  1303               	bcf	3,6	;RP1=0, select bank0
  5308  0D41  149F               	bsf	31,1	;volatile
  5309  0D42                     i1l142:
  5310  0D42  0008               	return
  5311  0D43                     __end_of_ADC_IF:
  5312  007E                     btemp	set	126	;btemp
  5313  007E                     wtemp0	set	126
  5314                           
  5315                           	psect	config
  5316                           
  5317                           ;Config register CONFIG1 @ 0x2007
  5318                           ;	Oscillator Selection bits
  5319                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5320                           ;	Watchdog Timer Enable bit
  5321                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5322                           ;	Power-up Timer Enable bit
  5323                           ;	PWRTE = ON, PWRT enabled
  5324                           ;	RE3/MCLR pin function select bit
  5325                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5326                           ;	Code Protection bit
  5327                           ;	CP = OFF, Program memory code protection is disabled
  5328                           ;	Data Code Protection bit
  5329                           ;	CPD = OFF, Data memory code protection is disabled
  5330                           ;	Brown Out Reset Selection bits
  5331                           ;	BOREN = OFF, BOR disabled
  5332                           ;	Internal External Switchover bit
  5333                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5334                           ;	Fail-Safe Clock Monitor Enabled bit
  5335                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5336                           ;	Low Voltage Programming Enable bit
  5337                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  5338                           ;	In-Circuit Debugger Mode bit
  5339                           ;	DEBUG = 0x1, unprogrammed default
  5340  2007                     	org	8199
  5341  2007  30C4               	dw	12484
  5342                           
  5343                           ;Config register CONFIG2 @ 0x2008
  5344                           ;	Brown-out Reset Selection bit
  5345                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5346                           ;	Flash Program Memory Self Write Enable bits
  5347                           ;	WRT = OFF, Write protection off
  5348  2008                     	org	8200
  5349  2008  3FFF               	dw	16383

Data Sizes:
    Strings     39
    Constant    10
    Data        0
    BSS         51
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     51      79
    BANK1            80      7      27
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_13(CODE[5]), STR_12(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer1(BANK1[20]), buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> buffer1(BANK1[20]), buffer(BANK0[20]), STR_11(CODE[14]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___flmul->__Umul8_16
    ___awdiv->___awmod
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd

Critical Paths under _isr in COMMON

    _isr->_ADC_IF

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___flmul
    ___flmul->___xxtofl
    ___awdiv->___awmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    9732
                                              0 BANK1      7     7      0
                         _ADC_CONFIG
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                       _USART_CONFIG
                            ___awdiv
                            ___awmod
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1781
                                             11 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              5 COMMON     2     2      0
                                              7 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     656
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     517
                                             40 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3533
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     973
                                              4 COMMON     3     3      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     805
                                              4 BANK0      9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _USART_CONFIG                                         6     0      6     363
                                              0 BANK0      6     0      6
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     431
                                              0 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      31
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       2     1      1     425
                                              0 BANK0      2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      31
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      31
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      31
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_CONFIG                                           2     0      2     121
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              1 COMMON     3     3      0
                             _ADC_IF
 ---------------------------------------------------------------------------------
 (4) _ADC_IF                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CONFIG
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
   _Lcd_Write_String
     _Lcd_Write_Char
   _USART_CONFIG
   ___awdiv
     ___awmod (ARG)
   ___awmod
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)
   _ADC_IF

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      74       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     33      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      7      1B       7       33.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      74      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 27 16:04:21 2021

      __size_of_ADC_CONFIG 002C             ADC_CONFIG@frec 0074                          pc 0002  
             ___awdiv@sign 002A                         _rc 0077                         _tr 0078  
                       fsr 0004        __Umul8_16@word_mpld 0024                        l311 0697  
                      l136 07FB                        l161 0E4A                        l163 0E4B  
                      l501 07CF                        l174 0D23                        l183 0D62  
                      l159 0E3D                        l511 07CF                        l177 0D01  
                      l186 0F96                        l195 0E91                        l508 07BA  
                      l189 0D10                        l710 02F3                        l704 0387  
                      l481 0F32                        l723 0D79                        l468 0FFF  
                      l716 037B                        l725 0D8B                        l750 0753  
                      l761 071D                        l762 0729                        l754 0701  
                      l587 0ED7                        l748 06BC                        l597 0DC7  
                      _RC4 003C                        _RC5 003D                        _dec 0054  
                      _cen 0055                        _con 0058                        _isr 0DC8  
                      fsr0 0004                        _uni 0053                        indf 0000  
             ___awmod@sign 0076               ___flmul@aexp 003C               ___flmul@bexp 0041  
             ___flmul@sign 003B               ___flmul@temp 0046               ___flmul@prod 0042  
             ___fltol@exp1 0052                       l2301 0EAA                       l2311 0ECD  
                     l2303 0EAE                       l2401 0E40                       l2305 0EBF  
                     l2313 0ED3                       l2321 0D97                       l2411 0F36  
                     l2403 0E48                       l2307 0EC5                       l2331 0DB6  
                     l2323 0D9E                       l2421 0F62                       l2413 0F41  
                     l2341 0D68                       l2309 0EC6                       l2333 0DBD  
                     l2325 0DA2                       l2317 0D8C                       l2501 066D  
                     l2431 0F80                       l2423 0F68                       l2415 0F47  
                     l2343 0D6F                       l2327 0DA6                       l2319 0D94  
                     l2335 0DC3                       l2503 0674                       l2361 07D9  
                     l2353 07D0                       l2433 0F86                       l2425 0F6E  
                     l2417 0F52                       l2409 0F33                       l2441 0D4B  
                     l2281 0D0D                       l2521 0F9E                       l2345 0D73  
                     l2601 0761                       l2329 0DB0                       l2505 0678  
                     l2363 07DA                       l2355 07D3                       l2283 0D12  
                     l2435 0F8C                       l2427 0F74                       l2419 0F58  
                     l2443 0D54                       l2275 0D03                       l2451 0E6D  
                     l2531 0FB2                       l2523 0FA3                       l2347 0D82  
                     l2339 0D66                       l2611 0788                       l2291 0E92  
                     l2507 0681                       l2365 07DE                       l2373 07EB  
                     l2357 07D5                       l2285 0D15                       l2437 0CF5  
                     l2429 0F7A                       l2445 0D5A                       l2277 0D06  
                     l2453 0E75                       l2381 0E12                       l2541 0FC8  
                     l2533 0FB4                       l2525 0FA5                       l2517 0F97  
                     l2349 0D87                       l2701 0194                       l2621 0796  
                     l2613 078A                       l2605 076A                       l2293 0E96  
                     l2509 0693                       l2461 05C3                       l2367 07E1  
                     l2359 07D8                       l2287 0D17                       l2439 0D46  
                     l2279 0D08                       l2447 0E4C                       l2391 0E20  
                     l2383 0E16                       l2551 0FEB                       l2543 0FCC  
                     l2535 0FBA                       l2527 0FA9                       l2519 0F9A  
                     l2711 0224                       l2703 01B1                       l2631 07BF  
                     l2615 078E                       l2623 07A8                       l2607 077F  
                     l2295 0E9C                       l2471 05EE                       l2463 05C8  
                     l2455 05B1                       l2369 07E6                       l2289 0D20  
                     l2449 0E51                       l2385 0E17                       l2545 0FDD  
                     l2537 0FBD                       l2553 0FF1                       l2529 0FAE  
                     l2561 0ED8                       l2721 02B6                       l2713 0251  
                     l2705 01CA                       l2641 0038                       l2633 07C4  
                     l2609 0780                       l2801 0713                       l2297 0E9F  
                     l2473 05F2                       l2457 05B6                       l2387 0E1B  
                     l2395 0E24                       l2379 0E07                       l2555 0FF6  
                     l2547 0FE3                       l2539 0FC4                       l2571 0EEA  
                     l2563 0ED9                       l2723 02BF                       l2731 02D3  
                     l2715 0277                       l2707 01E7                       l2651 004D  
                     l2643 0039                       l2635 0027                       l2811 0746  
                     l2803 0717                       l2299 0EA6                       l2491 0627  
                     l2475 05F6                       l2467 05C9                       l2459 05BC  
                     l2389 0E1F                       l2397 0E31                       l2557 0FFB  
                     l2549 0FE4                       l2581 0F03                       l2573 0EEF  
                     l2565 0EDF                       l2733 02D7                       l2725 02C3  
                     l2717 029F                       l2709 0214                       l2661 0065  
                     l2653 0055                       l2645 003E                       l2637 002E  
                     l2629 07AF                       l2813 074A                       l2805 0721  
                     l2493 062D                       l2485 0601                       l2477 05FA  
                     l2469 05E6                       l2821 038C                       l2399 0E39  
                     l2583 0F07                       l2575 0EF5                       l2591 0F24  
                     l2567 0EE4                       l2751 0328                       l2743 02F8  
                     l2735 02D8                       l2727 02C4                       l2719 02A8  
                     l2671 0081                       l2663 006A                       l2655 005A  
                     l2647 0043                       l2639 0034                       l2815 074B  
                     l2807 072B                       l2495 0634                       l2479 05FF  
                     l2831 0399                       l2823 038D                       l2593 0F29  
                     l2585 0F11                       l2577 0EF8                       l2569 0EE6  
                     l2761 035F                       l2745 02FD                       l2753 032E  
                     l2737 02DC                       l2729 02CD                       l2681 00A4  
                     l2673 0086                       l2665 006F                       l2657 0060  
                     l2649 004B                       l2809 0741                       l2497 0638  
                     l2489 061D                       l2841 03B8                       l2833 039A  
                     l2825 0392                       l2595 0F2E                       l2587 0F17  
                     l2579 0EFF                       l2771 037F                       l2763 0361  
                     l2755 033B                       l2747 030B                       l2739 02F0  
                     l2691 0132                       l2683 00B1                       l2675 008B  
                     l2667 0077                       l2659 0064                       l2499 063D  
                     l2851 03C7                       l2843 03BB                       l2835 039B  
                     l2827 0394                       l2819 0388                       l2589 0F1E  
                     l2765 036F                       l2757 0346                       l2749 030F  
                     l2693 014E                       l2685 00CE                       l2669 0079  
                     l2781 06B4                       l2861 03E6                       l2853 03C8  
                     l2845 03BC                       l2837 03A4                       l2829 0395  
                     l2767 0373                       l2759 0355                       l2695 0157  
                     l2687 00EA                       l2679 0094                       l2599 0754  
                     l2791 06DF                       l2783 06C4                       l2775 069B  
                     l2871 04EA                       l2863 0439                       l2855 03CD  
                     l2847 03BF                       l2839 03B7                       l2769 0374  
                     l2697 0167                       l2689 0116                       l2793 06E6  
                     l2777 06A0                       l2881 0579                       l2873 051B  
                     l2865 048C                       l2857 03D7                       l2849 03C4  
                     l2699 0184                       l2795 06EA                       l2787 06CD  
                     l2779 06A4                       l2955 05DB                       l2883 0584  
                     l2875 053F                       l2867 04A9                       l2859 03E2  
                     l2957 0E29                       l2797 06F8                       l2789 06D2  
                     l2885 0592                       l2877 0560                       l2869 04C6  
                     l2959 07F0                       l2799 0708                       l2887 059A  
                     l2879 056E                       l2889 05A2                       _ADIF 0066  
                     ?_isr 0070                       STR_1 082D                       STR_2 082F  
                     STR_3 0831                       STR_4 0833                       STR_5 0835  
                     STR_6 0837                       STR_7 0839                       STR_8 083B  
                     STR_9 083D                       u3000 006A                       u3001 0069  
                     u3010 006F                       u3011 006E                       u3020 0086  
                     u3101 01A3                       u3021 0085                       u3102 01AA  
                     u3030 008B                       u3103 01B1                       u3031 008A  
                     u3121 01D9                       u3041 00DC                       u3210 02C3  
                     u3122 01E0                       u3042 00E3                       u2410 0EBF  
                     u3211 02C2                       u3131 0206                       u3123 01E7  
                     u3115 01B3                       u3051 00F8                       u3043 00EA  
                     u2411 0EBE                       u2500 0D73                       u3300 033B  
                     u3132 020D                       u3052 00FF                       u2501 0D72  
                     u3301 033A                       u3205 02B8                       u3141 0233  
                     u3133 0214                       u3061 0124                       u3053 0106  
                     u2405 0EAF                       u3310 0355                       u3230 02D7  
                     u3150 025D                       u3142 023A                       u3062 012B  
                     u2430 0ED3                       u3311 0354                       u3231 02D6  
                     u3143 0241                       u3071 0140                       u3063 0132  
                     u2431 0ED2                       u2415 0EBB                       u2520 0D87  
                     u3320 0373                       u3240 02DC                       u3072 0147  
                     u2440 0D94                       u2600 05BC                       u2521 0D86  
                     u3321 0372                       u3305 0337                       u3241 02DB  
                     u3225 02C6                       u3161 0269                       u3073 014E  
                     u2425 0EC7                       u2441 0D93                       u2601 05BB  
                     u2530 0E39                       u3250 02F0                       u3170 0285  
                     u3162 0270                       u3410 0717                       u3330 06A0  
                     u2370 0E9C                       u2610 05F6                       u2531 0E38  
                     u2515 0D7A                       u3315 0351                       u3251 02EF  
                     u3163 0277                       u3155 0258                       u3091 0176  
                     u3411 0716                       u3331 069F                       u2371 0E9B  
                     u2611 05F5                       u2540 0E48                       u3260 02F7  
                     u3092 017D                       u3420 071D                       u3340 06A4  
                     u2460 0DA6                       u2620 061C                       u2541 0E47  
                     u3261 02F6                       u3181 0291                       u3093 0184  
                     u3085 0150                       u3421 071C                       u3405 070C  
                     u3341 06A3                       u2461 0DA5                       u2621 061B  
                     u2550 0D4B                       u2710 0FCC                       u3270 02FD  
                     u3182 0298                       u3430 0721                       u3350 06C4  
                     u2390 0EAE                       u2470 0DB0                       u2630 0627  
                     u2551 0D4A                       u2711 0FCB                       u3271 02FC  
                     u3183 029F                       u3175 0280                       u3431 0720  
                     u3351 06C3                       u2391 0EAD                       u2471 0DAF  
                     u2455 0D98                       u2631 0626                       u2560 0D5A  
                     u3280 030F                       u3440 0736                       u2640 062D  
                     u2561 0D59                       u2705 0FBE                       u3281 030E  
                     u2385 0EA0                       u2641 062C                       u2625 0618  
                     u2570 0E5B                       u2730 0FDD                       u2810 0F07  
                     u3290 031E                       u3450 0746                       u3370 06E5  
                     u2490 0DC3                       u2650 0681                       u3507 0F5E  
                     u2731 0FDC                       u2811 0F06                       u3195 02A1  
                     u3451 0745                       u3371 06E4                       u2491 0DC2  
                     u2475 0DAC                       u2651 0680                       u2580 0E7F  
                     u2820 0F11                       u3460 074A                       u2660 0693  
                     u3517 0F92                       u2725 0FCD                       u2821 0F10  
                     u2805 0EF9                       u3461 0749                       u3445 0731  
                     u3365 06D7                       u2485 0DB7                       u2661 0692  
                     u2590 0E91                       u2750 0FF1                       u2670 0F9E  
                     u2910 07A7                       u3390 0707                       u3527 0D1C  
                     u2591 0E90                       u2751 0FF0                       u2735 0FD9  
                     u2671 0F9D                       u3295 0319                       u2911 07A6  
                     u3391 0706                       u2760 0FF6                       u2680 0FA9  
                     u2840 0F24                       u2920 07AE                       u2761 0FF5  
                     u2745 0FE5                       u2681 0FA8                       u2841 0F23  
                     u2825 0F0D                       u2921 07AD                       u2905 0797  
                     u3385 06F9                       u2690 0FBA                       u2850 0F29  
                     u2770 0EDF                       u2691 0FB9                       u2851 0F28  
                     u2835 0F18                       u2771 0EDE                       u2780 0EEA  
                     u2940 07BF                       u2860 0761                       u3477 0D0B  
                     u2781 0EE9                       u2941 07BE                       u2861 0760  
                     u2790 0EF5                       u2950 07C4                       u2870 0778  
                     u3487 0F3C                       u2791 0EF4                       u2951 07C3  
                     u2935 07B1                       u2960 0038                       u2880 078E  
                     u3497 0F4D                       u2961 0037                       u2881 078D  
                     u2970 003E                       u2890 0795                       u2971 003D  
                     u2891 0794                       u2875 0773                       u2980 0043  
                     _RCIF 0065                       u2981 0042                       u2990 0064  
                     u2991 0063                       _TXEN 04C5          ?_Lcd_Write_String 0020  
                     _frec 0079                       _main 0388                       _pot1 005A  
                     _pot2 0059                       _vol1 0057                       _vol2 0056  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 0022  
          __end_of_Lcd_Cmd 0D24                      ??_isr 0071              ___fltol@sign1 0051  
                    ?_main 0070            __end_of___awdiv 1000                      STR_10 083F  
                    STR_11 081A                      STR_12 0828                      STR_13 0828  
