

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 10:27:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  5281  0CFB                     _ADC_CONFIG:
  5282  0CFB                     l1734:	
  5283                           ;incstack = 0
  5284                           ; Regs used in _ADC_CONFIG: [wreg-fsr0h+status,2+status,0]
  5285                           
  5286                           
  5287                           ;ADC.c: 16:     ADCON0bits.ADON = 1;
  5288  0CFB  1283               	bcf	3,5	;RP0=0, select bank0
  5289  0CFC  1303               	bcf	3,6	;RP1=0, select bank0
  5290  0CFD  141F               	bsf	31,0	;volatile
  5291  0CFE                     l1736:
  5292                           
  5293                           ;ADC.c: 17:     ADCON0bits.CHS = 0;
  5294  0CFE  30C3               	movlw	-61
  5295  0CFF  059F               	andwf	31,f	;volatile
  5296  0D00                     l1738:
  5297                           
  5298                           ;ADC.c: 18:     ADCON1bits.ADFM = 0;
  5299  0D00  1683               	bsf	3,5	;RP0=1, select bank1
  5300  0D01  1303               	bcf	3,6	;RP1=0, select bank1
  5301  0D02  139F               	bcf	31,7	;volatile
  5302  0D03                     l1740:
  5303                           
  5304                           ;ADC.c: 19:     ADCON1bits.VCFG0 = 0;
  5305  0D03  121F               	bcf	31,4	;volatile
  5306  0D04                     l1742:
  5307                           
  5308                           ;ADC.c: 20:     ADCON1bits.VCFG1 = 0;
  5309  0D04  129F               	bcf	31,5	;volatile
  5310  0D05                     l1744:
  5311                           
  5312                           ;ADC.c: 21:     ADCON0bits.GO = 0;
  5313  0D05  1283               	bcf	3,5	;RP0=0, select bank0
  5314  0D06  1303               	bcf	3,6	;RP1=0, select bank0
  5315  0D07  109F               	bcf	31,1	;volatile
  5316                           
  5317                           ;ADC.c: 23:     switch(frec){
  5318  0D08  2D16               	goto	l1754
  5319  0D09                     l1746:
  5320                           
  5321                           ;ADC.c: 25:             ADCON0bits.ADCS = 0B00;
  5322  0D09  303F               	movlw	-193
  5323  0D0A  059F               	andwf	31,f	;volatile
  5324                           
  5325                           ;ADC.c: 26:             break;
  5326  0D0B  2D26               	goto	l133
  5327  0D0C                     l1748:
  5328                           
  5329                           ;ADC.c: 28:             ADCON0bits.ADCS = 0B01;
  5330  0D0C  081F               	movf	31,w	;volatile
  5331  0D0D  393F               	andlw	-193
  5332  0D0E  3840               	iorlw	64
  5333  0D0F  009F               	movwf	31	;volatile
  5334                           
  5335                           ;ADC.c: 29:             break;
  5336  0D10  2D26               	goto	l133
  5337  0D11                     l1750:
  5338                           
  5339                           ;ADC.c: 31:             ADCON0bits.ADCS = 0B10;
  5340  0D11  081F               	movf	31,w	;volatile
  5341  0D12  393F               	andlw	-193
  5342  0D13  3880               	iorlw	128
  5343  0D14  009F               	movwf	31	;volatile
  5344                           
  5345                           ;ADC.c: 32:             break;
  5346  0D15  2D26               	goto	l133
  5347  0D16                     l1754:
  5348                           
  5349                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5350                           ; Switch size 1, requested type "simple"
  5351                           ; Number of cases is 1, Range of values is 0 to 0
  5352                           ; switch strategies available:
  5353                           ; Name         Instructions Cycles
  5354                           ; simple_byte            4     3 (average)
  5355                           ; direct_byte           11     8 (fixed)
  5356                           ; jumptable            260     6 (fixed)
  5357                           ;	Chosen strategy is simple_byte
  5358  0D16  0874               	movf	ADC_CONFIG@frec+1,w
  5359  0D17  3A00               	xorlw	0	; case 0
  5360  0D18  1903               	skipnz
  5361  0D19  2D1B               	goto	l2716
  5362  0D1A  2D26               	goto	l133
  5363  0D1B                     l2716:
  5364                           
  5365                           ; Switch size 1, requested type "simple"
  5366                           ; Number of cases is 3, Range of values is 1 to 8
  5367                           ; switch strategies available:
  5368                           ; Name         Instructions Cycles
  5369                           ; simple_byte           10     6 (average)
  5370                           ; direct_byte           35    11 (fixed)
  5371                           ; jumptable            263     9 (fixed)
  5372                           ;	Chosen strategy is simple_byte
  5373  0D1B  0873               	movf	ADC_CONFIG@frec,w
  5374  0D1C  3A01               	xorlw	1	; case 1
  5375  0D1D  1903               	skipnz
  5376  0D1E  2D09               	goto	l1746
  5377  0D1F  3A05               	xorlw	5	; case 4
  5378  0D20  1903               	skipnz
  5379  0D21  2D0C               	goto	l1748
  5380  0D22  3A0C               	xorlw	12	; case 8
  5381  0D23  1903               	skipnz
  5382  0D24  2D11               	goto	l1750
  5383  0D25  2D26               	goto	l133
  5384  0D26                     l133:
  5385  0D26  0008               	return
  5386  0D27                     __end_of_ADC_CONFIG:
  5387                           
  5388                           	psect	text21
  5389  0D63                     __ptext21:	
  5390 ;; *************** function _isr *****************
  5391 ;; Defined at:
  5392 ;;		line 66 in file "Lab2.c"
  5393 ;; Parameters:    Size  Location     Type
  5394 ;;		None
  5395 ;; Auto vars:     Size  Location     Type
  5396 ;;		None
  5397 ;; Return value:  Size  Location     Type
  5398 ;;                  1    wreg      void 
  5399 ;; Registers used:
  5400 ;;		wreg, status,2, status,0
  5401 ;; Tracked objects:
  5402 ;;		On entry : 0/0
  5403 ;;		On exit  : 0/0
  5404 ;;		Unchanged: 0/0
  5405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5406 ;;      Params:         0       0       0       0       0
  5407 ;;      Locals:         0       0       0       0       0
  5408 ;;      Temps:          3       0       0       0       0
  5409 ;;      Totals:         3       0       0       0       0
  5410 ;;Total ram usage:        3 bytes
  5411 ;; Hardware stack levels used:    1
  5412 ;; This function calls:
  5413 ;;		Nothing
  5414 ;; This function is called by:
  5415 ;;		Interrupt level 1
  5416 ;; This function uses a non-reentrant model
  5417 ;;
  5418                           
  5419                           
  5420                           ;psect for function _isr
  5421  0D63                     _isr:
  5422  0D63                     i1l2130:
  5423                           
  5424                           ;Lab2.c: 67:     if(ADIF){
  5425  0D63  1283               	bcf	3,5	;RP0=0, select bank0
  5426  0D64  1303               	bcf	3,6	;RP1=0, select bank0
  5427  0D65  1F0C               	btfss	12,6	;volatile
  5428  0D66  2D68               	goto	u236_21
  5429  0D67  2D69               	goto	u236_20
  5430  0D68                     u236_21:
  5431  0D68  2D7C               	goto	i1l2140
  5432  0D69                     u236_20:
  5433  0D69                     i1l2132:
  5434                           
  5435                           ;Lab2.c: 68:         if (ADCON0bits.CHS == 0){
  5436  0D69  0C1F               	rrf	31,w	;volatile
  5437  0D6A  00F0               	movwf	??_isr
  5438  0D6B  0C70               	rrf	??_isr,w
  5439  0D6C  390F               	andlw	15
  5440  0D6D  3A00               	xorlw	0
  5441  0D6E  1D03               	skipz
  5442  0D6F  2D71               	goto	u237_21
  5443  0D70  2D72               	goto	u237_20
  5444  0D71                     u237_21:
  5445  0D71  2D77               	goto	i1l2136
  5446  0D72                     u237_20:
  5447  0D72                     i1l2134:
  5448                           
  5449                           ;Lab2.c: 69:             pot1 = ADRESH;
  5450  0D72  081E               	movf	30,w	;volatile
  5451  0D73  00F0               	movwf	??_isr
  5452  0D74  0870               	movf	??_isr,w
  5453  0D75  00DA               	movwf	_pot1
  5454                           
  5455                           ;Lab2.c: 70:         }
  5456  0D76  2D7B               	goto	i1l2138
  5457  0D77                     i1l2136:
  5458                           
  5459                           ;Lab2.c: 72:             pot2 = ADRESH;
  5460  0D77  081E               	movf	30,w	;volatile
  5461  0D78  00F0               	movwf	??_isr
  5462  0D79  0870               	movf	??_isr,w
  5463  0D7A  00D9               	movwf	_pot2
  5464  0D7B                     i1l2138:
  5465                           
  5466                           ;Lab2.c: 75:         ADIF = 0;
  5467  0D7B  130C               	bcf	12,6	;volatile
  5468  0D7C                     i1l2140:
  5469                           
  5470                           ;Lab2.c: 77:     if (RCIF){
  5471  0D7C  1E8C               	btfss	12,5	;volatile
  5472  0D7D  2D7F               	goto	u238_21
  5473  0D7E  2D80               	goto	u238_20
  5474  0D7F                     u238_21:
  5475  0D7F  2D9F               	goto	i1l110
  5476  0D80                     u238_20:
  5477  0D80                     i1l2142:
  5478                           
  5479                           ;Lab2.c: 78:         if (RCREG == '+'){
  5480  0D80  302B               	movlw	43
  5481  0D81  061A               	xorwf	26,w	;volatile
  5482  0D82  1D03               	btfss	3,2
  5483  0D83  2D85               	goto	u239_21
  5484  0D84  2D86               	goto	u239_20
  5485  0D85                     u239_21:
  5486  0D85  2D8B               	goto	i1l2146
  5487  0D86                     u239_20:
  5488  0D86                     i1l2144:
  5489                           
  5490                           ;Lab2.c: 79:             con++;
  5491  0D86  3001               	movlw	1
  5492  0D87  00F0               	movwf	??_isr
  5493  0D88  0870               	movf	??_isr,w
  5494  0D89  07D8               	addwf	_con,f
  5495                           
  5496                           ;Lab2.c: 80:         }
  5497  0D8A  2D9E               	goto	i1l2154
  5498  0D8B                     i1l2146:
  5499  0D8B  302D               	movlw	45
  5500  0D8C  061A               	xorwf	26,w	;volatile
  5501  0D8D  1D03               	btfss	3,2
  5502  0D8E  2D90               	goto	u240_21
  5503  0D8F  2D91               	goto	u240_20
  5504  0D90                     u240_21:
  5505  0D90  2D94               	goto	i1l2150
  5506  0D91                     u240_20:
  5507  0D91                     i1l2148:
  5508                           
  5509                           ;Lab2.c: 82:             con--;
  5510  0D91  3001               	movlw	1
  5511  0D92  02D8               	subwf	_con,f
  5512                           
  5513                           ;Lab2.c: 83:         }
  5514  0D93  2D9E               	goto	i1l2154
  5515  0D94                     i1l2150:
  5516  0D94  302A               	movlw	42
  5517  0D95  061A               	xorwf	26,w	;volatile
  5518  0D96  1D03               	btfss	3,2
  5519  0D97  2D99               	goto	u241_21
  5520  0D98  2D9A               	goto	u241_20
  5521  0D99                     u241_21:
  5522  0D99  2D9E               	goto	i1l2154
  5523  0D9A                     u241_20:
  5524  0D9A                     i1l2152:
  5525                           
  5526                           ;Lab2.c: 85:             x = 1;
  5527  0D9A  3001               	movlw	1
  5528  0D9B  00CF               	movwf	_x
  5529  0D9C  3000               	movlw	0
  5530  0D9D  00D0               	movwf	_x+1
  5531  0D9E                     i1l2154:
  5532                           
  5533                           ;Lab2.c: 87:         RCIF = 0;
  5534  0D9E  128C               	bcf	12,5	;volatile
  5535  0D9F                     i1l110:
  5536  0D9F  0872               	movf	??_isr+2,w
  5537  0DA0  008A               	movwf	10
  5538  0DA1  0E71               	swapf	??_isr+1,w
  5539  0DA2  0083               	movwf	3
  5540  0DA3  0EFE               	swapf	btemp,f
  5541  0DA4  0E7E               	swapf	btemp,w
  5542  0DA5  0009               	retfie
  5543  0DA6                     __end_of_isr:
  5544  007E                     btemp	set	126	;btemp
  5545  007E                     wtemp0	set	126
  5546                           
  5547                           	psect	intentry
  5548  0004                     __pintentry:	
  5549                           ;incstack = 0
  5550                           ; Regs used in _isr: [wreg+status,2+status,0]
  5551                           
  5552  0004                     interrupt_function:
  5553  007E                     saved_w	set	btemp
  5554  0004  00FE               	movwf	btemp
  5555  0005  0E03               	swapf	3,w
  5556  0006  00F1               	movwf	??_isr+1
  5557  0007  080A               	movf	10,w
  5558  0008  00F2               	movwf	??_isr+2
  5559  0009  120A  158A  2D63   	ljmp	_isr
  5560                           
  5561                           	psect	config
  5562                           
  5563                           ;Config register CONFIG1 @ 0x2007
  5564                           ;	Oscillator Selection bits
  5565                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5566                           ;	Watchdog Timer Enable bit
  5567                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5568                           ;	Power-up Timer Enable bit
  5569                           ;	PWRTE = ON, PWRT enabled
  5570                           ;	RE3/MCLR pin function select bit
  5571                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5572                           ;	Code Protection bit
  5573                           ;	CP = OFF, Program memory code protection is disabled
  5574                           ;	Data Code Protection bit
  5575                           ;	CPD = OFF, Data memory code protection is disabled
  5576                           ;	Brown Out Reset Selection bits
  5577                           ;	BOREN = OFF, BOR disabled
  5578                           ;	Internal External Switchover bit
  5579                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5580                           ;	Fail-Safe Clock Monitor Enabled bit
  5581                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5582                           ;	Low Voltage Programming Enable bit
  5583                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  5584                           ;	In-Circuit Debugger Mode bit
  5585                           ;	DEBUG = 0x1, unprogrammed default
  5586  2007                     	org	8199
  5587  2007  30C4               	dw	12484
  5588                           
  5589                           ;Config register CONFIG2 @ 0x2008
  5590                           ;	Brown-out Reset Selection bit
  5591                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5592                           ;	Flash Program Memory Self Write Enable bits
  5593                           ;	WRT = OFF, Write protection off
  5594  2008                     	org	8200
  5595  2008  3FFF               	dw	16383

Data Sizes:
    Strings     84
    Constant    10
    Data        0
    BSS         65
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     47      79
    BANK1            80      4      34
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[5]), STR_4(CODE[6]), 
		 -> STR_3(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> buffer4(BANK1[10]), buffer3(BANK1[10]), buffer2(BANK1[10]), buffer1(BANK0[10]), 
		 -> buffer(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 14
		 -> buffer4(BANK1[10]), buffer3(BANK1[10]), buffer2(BANK1[10]), buffer1(BANK0[10]), 
		 -> buffer(BANK0[10]), STR_1(CODE[14]), 

    UART_write@word	PTR unsigned char  size(2) Largest target is 32
		 -> STR_11(CODE[4]), STR_10(CODE[9]), STR_9(CODE[8]), STR_8(CODE[4]), 
		 -> buffer1(BANK0[10]), buffer(BANK0[10]), STR_2(CODE[32]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _main->_Lcd_Set_Cursor
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Division->___awmod
    ___awdiv->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___flmul
    ___flmul->___xxtofl
    _Division->___awdiv
    ___awdiv->___awmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    9605
                                              0 BANK1      4     4      0
                         _ADC_CONFIG
                             _ADC_IF
                           _Division
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                         _UART_write
                       _USART_CONFIG
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    2058
                                              9 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     656
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             36 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _USART_CONFIG                                         6     0      6     363
                                              0 BANK0      6     0      6
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           2     0      2     577
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     692
                                              5 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       2     1      1     262
                                              6 COMMON     2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      22
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Division                                             6     6      0    1905
                                             11 BANK0      6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     973
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              2 BANK0      9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_IF                                               1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_CONFIG                                           2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CONFIG
   _ADC_IF
   _Division
     ___awdiv
       ___awmod (ARG)
     ___awmod
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
   _UART_write
   _USART_CONFIG
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      7C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      4      22       7       42.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      7C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jul 28 10:27:37 2021

      __size_of_ADC_CONFIG 002C             ADC_CONFIG@frec 0073                          _x 004F  
                        pc 0002                         l93 0CD1                         l96 0F96  
                       l89 0CB5               ___awdiv@sign 0028                         _rc 0078  
                       _tr 0079                         fsr 0004        __Umul8_16@word_mpld 0022  
                      l133 0D26                        l160 0DEA                        l139 0CA9  
                      l171 0C6C                        l180 0C8A                        l156 0DDC  
                      l308 0655                        l174 0C4A                        l158 0DE9  
                      l183 0F2E                        l192 0E30                        l505 0778  
                      l186 0C59                        l508 078D                        l701 0387  
                      l720 0CE8                        l465 0FFF                        l713 037B  
                      l722 0CFA                        l707 02F3                        l478 0ED1  
                      l751 06BF                        l584 0E76                        l745 067A  
                      l498 078D                        l594 0D62                        l747 0711  
                      l758 06DB                        l759 06E7                        _RC4 003C  
                      _RC5 003D                        _dec 0056                        _cen 0057  
                      _con 0058                        _isr 0D63                        fsr0 0004  
                      _uni 0055                        indf 0000               ___awmod@sign 0021  
             ___flmul@aexp 003C               ___flmul@bexp 003D               ___flmul@sign 0037  
             ___flmul@temp 0042               ___flmul@prod 003E               ___fltol@exp1 004E  
                     l2000 0116                       l2010 0184                       l2002 0132  
                     l2020 0214                       l2012 0194                       l2004 014E  
                     l2030 02A8                       l2022 0224                       l2014 01B1  
                     l2006 0157                       l2040 02CD                       l2032 02B6  
                     l2024 0251                       l2016 01CA                       l2008 0167  
                     l2050 02F0                       l2034 02BF                       l2042 02D3  
                     l2026 0277                       l2018 01E7                       l2060 030F  
                     l2044 02D7                       l2036 02C3                       l2028 029F  
                     l2310 0F97                       l2070 0355                       l2062 0328  
                     l2054 02F8                       l2046 02D8                       l2038 02C4  
                     l2320 0FA9                       l2312 0F9A                       l2080 0374  
                     l2072 035F                       l2056 02FD                       l2064 032E  
                     l2048 02DC                       l2400 0E45                       l2330 0FBD  
                     l2322 0FAE                       l2314 0F9E                       l2082 037F  
                     l2074 0361                       l2066 033B                       l2058 030B  
                     l2410 0E65                       l2402 0E49                       l2340 0FE3  
                     l2332 0FC4                       l2324 0FB2                       l2316 0FA3  
                     l2420 0DA6                       l2076 036F                       l2068 0346  
                     l2412 0E6C                       l2404 0E4D                       l1700 0D4B  
                     l2500 05F6                       l2350 0FFB                       l2342 0FE4  
                     l2334 0FC8                       l2326 0FB4                       l2318 0FA5  
                     l2430 0DBE                       l2422 0DB1                       l1710 0CD5  
                     l2078 0373                       l2406 0E5E                       l2414 0E72  
                     l1702 0D51                       l2502 05FB                       l2510 063F  
                     l2344 0FEB                       l2336 0FCC                       l2328 0FBA  
                     l2360 0E83                       l1800 0EF2                       l2440 0DD8  
                     l2432 0DBF                       l2424 0DB5                       l1720 0CF6  
                     l1712 0CD7                       l2520 0659                       l2408 0E64  
                     l1704 0D58                       l2504 062B                       l2512 0651  
                     l2600 03CD                       l2338 0FDD                       l2346 0FF1  
                     l2370 0E97                       l2362 0E85                       l2354 0E77  
                     l2418 0F32                       l1570 0C69                       l1810 0F13  
                     l1802 0EFB                       l2450 0DEB                       l1730 0CC1  
                     l2442 0DDF                       l2426 0DB6                       l1714 0CDE  
                     l2522 065E                       l1706 0D5E                       l2506 0632  
                     l2610 03F0                       l2602 03D5                       l1740 0D03  
                     l2348 0FF6                       l2380 0EB6                       l2372 0E9E  
                     l2364 0E89                       l2356 0E7A                       l1564 0C5B  
                     l1812 0F19                       l1804 0F01                       l1820 0C6E  
                     l1572 0C4C                       l2452 0DF0                       l1724 0CAA  
                     l2444 0DE7                       l2428 0DBA                       l2436 0DC3  
                     l1716 0CE2                       l2540 06A8                       l2532 068B  
                     l2524 0662                       l2508 0636                       l2460 0574  
                     l2620 049C                       l2612 0431                       l2604 03DE  
                     l1750 0D11                       l1742 0D04                       l1734 0CFB  
                     l2382 0EBD                       l2374 0EA2                       l2366 0E8E  
                     l2358 0E7E                       l1566 0C5E                       l1814 0F1F  
                     l1806 0F07                       l1822 0C73                       l1574 0C4F  
                     l2454 0E0C                       l1726 0CAB                       l2438 0DD0  
                     l1718 0CF1                       l1910 0712                       l2550 06DF  
                     l2542 06B6                       l2534 0690                       l2526 0672  
                     l2470 0587                       l2462 057A                       l2630 0504  
                     l2622 04B9                       l2614 0472                       l2606 03E7  
                     l1744 0D05                       l1736 0CFE                       l1840 0C9A  
                     l2376 0EA6                       l2368 0E94                       l2384 0EC3  
                     l1568 0C60                       l1816 0F25                       l1808 0F0D  
                     l1824 0C7C                       l1576 0C51                       l2456 0E14  
                     l1728 0CBB                       l1920 073E                       l1912 071F  
                     l2560 0709                       l2552 06E9                       l2544 06C6  
                     l2536 069D                       l2528 0682                       l2392 0E31  
                     l2480 05B8                       l2472 05A4                       l2712 0599  
                     l2464 0581                       l2640 0532                       l2632 050D  
                     l2624 04D6                       l2616 0478                       l2608 03EC  
                     l1746 0D09                       l1754 0D16                       l1738 0D00  
                     l1842 0C9F                       l2386 0EC8                       l2378 0EB0  
                     l1818 0C3E                       l1826 0C82                       l1578 0C56  
                     l2714 0DC8                       l1922 0746                       l2554 06FF  
                     l2546 06D1                       l2538 06A4                       l2394 0E35  
