

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 16:05:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  4904 ;;      Temps:          0       0       0       0       0
  4905 ;;      Totals:         2       0       0       0       0
  4906 ;;Total ram usage:        2 bytes
  4907 ;; Hardware stack levels used:    1
  4908 ;; Hardware stack levels required when called:    1
  4909 ;; This function calls:
  4910 ;;		Nothing
  4911 ;; This function is called by:
  4912 ;;		_main
  4913 ;; This function uses a non-reentrant model
  4914 ;;
  4915                           
  4916                           
  4917                           ;psect for function _ADC_CONFIG
  4918  0DD7                     _ADC_CONFIG:
  4919  0DD7                     l2353:	
  4920                           ;incstack = 0
  4921                           ; Regs used in _ADC_CONFIG: [wreg-fsr0h+status,2+status,0]
  4922                           
  4923                           
  4924                           ;ADC.c: 16:     ADCON0bits.ADON = 1;
  4925  0DD7  1283               	bcf	3,5	;RP0=0, select bank0
  4926  0DD8  1303               	bcf	3,6	;RP1=0, select bank0
  4927  0DD9  141F               	bsf	31,0	;volatile
  4928  0DDA                     l2355:
  4929                           
  4930                           ;ADC.c: 17:     ADCON0bits.CHS = 0;
  4931  0DDA  30C3               	movlw	-61
  4932  0DDB  059F               	andwf	31,f	;volatile
  4933  0DDC                     l2357:
  4934                           
  4935                           ;ADC.c: 18:     ADCON1bits.ADFM = 0;
  4936  0DDC  1683               	bsf	3,5	;RP0=1, select bank1
  4937  0DDD  1303               	bcf	3,6	;RP1=0, select bank1
  4938  0DDE  139F               	bcf	31,7	;volatile
  4939  0DDF                     l2359:
  4940                           
  4941                           ;ADC.c: 19:     ADCON1bits.VCFG0 = 0;
  4942  0DDF  121F               	bcf	31,4	;volatile
  4943  0DE0                     l2361:
  4944                           
  4945                           ;ADC.c: 20:     ADCON1bits.VCFG1 = 0;
  4946  0DE0  129F               	bcf	31,5	;volatile
  4947  0DE1                     l2363:
  4948                           
  4949                           ;ADC.c: 21:     ADCON0bits.GO = 0;
  4950  0DE1  1283               	bcf	3,5	;RP0=0, select bank0
  4951  0DE2  1303               	bcf	3,6	;RP1=0, select bank0
  4952  0DE3  109F               	bcf	31,1	;volatile
  4953                           
  4954                           ;ADC.c: 23:     switch(frec){
  4955  0DE4  2DF2               	goto	l2373
  4956  0DE5                     l2365:
  4957                           
  4958                           ;ADC.c: 25:             ADCON0bits.ADCS = 0B00;
  4959  0DE5  303F               	movlw	-193
  4960  0DE6  059F               	andwf	31,f	;volatile
  4961                           
  4962                           ;ADC.c: 26:             break;
  4963  0DE7  2E02               	goto	l136
  4964  0DE8                     l2367:
  4965                           
  4966                           ;ADC.c: 28:             ADCON0bits.ADCS = 0B01;
  4967  0DE8  081F               	movf	31,w	;volatile
  4968  0DE9  393F               	andlw	-193
  4969  0DEA  3840               	iorlw	64
  4970  0DEB  009F               	movwf	31	;volatile
  4971                           
  4972                           ;ADC.c: 29:             break;
  4973  0DEC  2E02               	goto	l136
  4974  0DED                     l2369:
  4975                           
  4976                           ;ADC.c: 31:             ADCON0bits.ADCS = 0B10;
  4977  0DED  081F               	movf	31,w	;volatile
  4978  0DEE  393F               	andlw	-193
  4979  0DEF  3880               	iorlw	128
  4980  0DF0  009F               	movwf	31	;volatile
  4981                           
  4982                           ;ADC.c: 32:             break;
  4983  0DF1  2E02               	goto	l136
  4984  0DF2                     l2373:
  4985                           
  4986                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4987                           ; Switch size 1, requested type "simple"
  4988                           ; Number of cases is 1, Range of values is 0 to 0
  4989                           ; switch strategies available:
  4990                           ; Name         Instructions Cycles
  4991                           ; simple_byte            4     3 (average)
  4992                           ; direct_byte           11     8 (fixed)
  4993                           ; jumptable            260     6 (fixed)
  4994                           ;	Chosen strategy is simple_byte
  4995  0DF2  0874               	movf	ADC_CONFIG@frec+1,w
  4996  0DF3  3A00               	xorlw	0	; case 0
  4997  0DF4  1903               	skipnz
  4998  0DF5  2DF7               	goto	l2973
  4999  0DF6  2E02               	goto	l136
  5000  0DF7                     l2973:
  5001                           
  5002                           ; Switch size 1, requested type "simple"
  5003                           ; Number of cases is 3, Range of values is 1 to 8
  5004                           ; switch strategies available:
  5005                           ; Name         Instructions Cycles
  5006                           ; simple_byte           10     6 (average)
  5007                           ; direct_byte           35    11 (fixed)
  5008                           ; jumptable            263     9 (fixed)
  5009                           ;	Chosen strategy is simple_byte
  5010  0DF7  0873               	movf	ADC_CONFIG@frec,w
  5011  0DF8  3A01               	xorlw	1	; case 1
  5012  0DF9  1903               	skipnz
  5013  0DFA  2DE5               	goto	l2365
  5014  0DFB  3A05               	xorlw	5	; case 4
  5015  0DFC  1903               	skipnz
  5016  0DFD  2DE8               	goto	l2367
  5017  0DFE  3A0C               	xorlw	12	; case 8
  5018  0DFF  1903               	skipnz
  5019  0E00  2DED               	goto	l2369
  5020  0E01  2E02               	goto	l136
  5021  0E02                     l136:
  5022  0E02  0008               	return
  5023  0E03                     __end_of_ADC_CONFIG:
  5024                           
  5025                           	psect	text19
  5026  0E03                     __ptext19:	
  5027 ;; *************** function _isr *****************
  5028 ;; Defined at:
  5029 ;;		line 87 in file "Lab2.c"
  5030 ;; Parameters:    Size  Location     Type
  5031 ;;		None
  5032 ;; Auto vars:     Size  Location     Type
  5033 ;;		None
  5034 ;; Return value:  Size  Location     Type
  5035 ;;                  1    wreg      void 
  5036 ;; Registers used:
  5037 ;;		wreg, status,2, status,0
  5038 ;; Tracked objects:
  5039 ;;		On entry : 0/0
  5040 ;;		On exit  : 0/0
  5041 ;;		Unchanged: 0/0
  5042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5043 ;;      Params:         0       0       0       0       0
  5044 ;;      Locals:         0       0       0       0       0
  5045 ;;      Temps:          3       0       0       0       0
  5046 ;;      Totals:         3       0       0       0       0
  5047 ;;Total ram usage:        3 bytes
  5048 ;; Hardware stack levels used:    1
  5049 ;; This function calls:
  5050 ;;		Nothing
  5051 ;; This function is called by:
  5052 ;;		Interrupt level 1
  5053 ;; This function uses a non-reentrant model
  5054 ;;
  5055                           
  5056                           
  5057                           ;psect for function _isr
  5058  0E03                     _isr:
  5059  0E03                     i1l2113:
  5060                           
  5061                           ;Lab2.c: 88:     if(ADIF){
  5062  0E03  1283               	bcf	3,5	;RP0=0, select bank0
  5063  0E04  1303               	bcf	3,6	;RP1=0, select bank0
  5064  0E05  1F0C               	btfss	12,6	;volatile
  5065  0E06  2E08               	goto	u232_21
  5066  0E07  2E09               	goto	u232_20
  5067  0E08                     u232_21:
  5068  0E08  2E1C               	goto	i1l2123
  5069  0E09                     u232_20:
  5070  0E09                     i1l2115:
  5071                           
  5072                           ;Lab2.c: 89:         if (ADCON0bits.CHS == 0){
  5073  0E09  0C1F               	rrf	31,w	;volatile
  5074  0E0A  00F0               	movwf	??_isr
  5075  0E0B  0C70               	rrf	??_isr,w
  5076  0E0C  390F               	andlw	15
  5077  0E0D  3A00               	xorlw	0
  5078  0E0E  1D03               	skipz
  5079  0E0F  2E11               	goto	u233_21
  5080  0E10  2E12               	goto	u233_20
  5081  0E11                     u233_21:
  5082  0E11  2E17               	goto	i1l2119
  5083  0E12                     u233_20:
  5084  0E12                     i1l2117:
  5085                           
  5086                           ;Lab2.c: 90:             pot1 = ADRESH;
  5087  0E12  081E               	movf	30,w	;volatile
  5088  0E13  00F0               	movwf	??_isr
  5089  0E14  0870               	movf	??_isr,w
  5090  0E15  00DB               	movwf	_pot1
  5091                           
  5092                           ;Lab2.c: 91:         }
  5093  0E16  2E1B               	goto	i1l2121
  5094  0E17                     i1l2119:
  5095                           
  5096                           ;Lab2.c: 93:             pot2 = ADRESH;
  5097  0E17  081E               	movf	30,w	;volatile
  5098  0E18  00F0               	movwf	??_isr
  5099  0E19  0870               	movf	??_isr,w
  5100  0E1A  00DA               	movwf	_pot2
  5101  0E1B                     i1l2121:
  5102                           
  5103                           ;Lab2.c: 96:         ADIF = 0;
  5104  0E1B  130C               	bcf	12,6	;volatile
  5105  0E1C                     i1l2123:
  5106                           
  5107                           ;Lab2.c: 98:     if (RCIF){
  5108  0E1C  1E8C               	btfss	12,5	;volatile
  5109  0E1D  2E1F               	goto	u234_21
  5110  0E1E  2E20               	goto	u234_20
  5111  0E1F                     u234_21:
  5112  0E1F  2E34               	goto	i1l114
  5113  0E20                     u234_20:
  5114  0E20                     i1l2125:
  5115                           
  5116                           ;Lab2.c: 99:         if (RCREG == '+'){
  5117  0E20  302B               	movlw	43
  5118  0E21  061A               	xorwf	26,w	;volatile
  5119  0E22  1D03               	btfss	3,2
  5120  0E23  2E25               	goto	u235_21
  5121  0E24  2E26               	goto	u235_20
  5122  0E25                     u235_21:
  5123  0E25  2E2B               	goto	i1l2129
  5124  0E26                     u235_20:
  5125  0E26                     i1l2127:
  5126                           
  5127                           ;Lab2.c: 100:             con++;
  5128  0E26  3001               	movlw	1
  5129  0E27  00F0               	movwf	??_isr
  5130  0E28  0870               	movf	??_isr,w
  5131  0E29  07D9               	addwf	_con,f
  5132                           
  5133                           ;Lab2.c: 101:         }
  5134  0E2A  2E33               	goto	i1l2133
  5135  0E2B                     i1l2129:
  5136  0E2B  302D               	movlw	45
  5137  0E2C  061A               	xorwf	26,w	;volatile
  5138  0E2D  1D03               	btfss	3,2
  5139  0E2E  2E30               	goto	u236_21
  5140  0E2F  2E31               	goto	u236_20
  5141  0E30                     u236_21:
  5142  0E30  2E33               	goto	i1l2133
  5143  0E31                     u236_20:
  5144  0E31                     i1l2131:
  5145                           
  5146                           ;Lab2.c: 103:             con--;
  5147  0E31  3001               	movlw	1
  5148  0E32  02D9               	subwf	_con,f
  5149  0E33                     i1l2133:
  5150                           
  5151                           ;Lab2.c: 106:         RCIF = 0;
  5152  0E33  128C               	bcf	12,5	;volatile
  5153  0E34                     i1l114:
  5154  0E34  0872               	movf	??_isr+2,w
  5155  0E35  008A               	movwf	10
  5156  0E36  0E71               	swapf	??_isr+1,w
  5157  0E37  0083               	movwf	3
  5158  0E38  0EFE               	swapf	btemp,f
  5159  0E39  0E7E               	swapf	btemp,w
  5160  0E3A  0009               	retfie
  5161  0E3B                     __end_of_isr:
  5162  007E                     btemp	set	126	;btemp
  5163  007E                     wtemp0	set	126
  5164                           
  5165                           	psect	intentry
  5166  0004                     __pintentry:	
  5167                           ;incstack = 0
  5168                           ; Regs used in _isr: [wreg+status,2+status,0]
  5169                           
  5170  0004                     interrupt_function:
  5171  007E                     saved_w	set	btemp
  5172  0004  00FE               	movwf	btemp
  5173  0005  0E03               	swapf	3,w
  5174  0006  00F1               	movwf	??_isr+1
  5175  0007  080A               	movf	10,w
  5176  0008  00F2               	movwf	??_isr+2
  5177  0009  120A  158A  2E03   	ljmp	_isr
  5178                           
  5179                           	psect	config
  5180                           
  5181                           ;Config register CONFIG1 @ 0x2007
  5182                           ;	Oscillator Selection bits
  5183                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5184                           ;	Watchdog Timer Enable bit
  5185                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5186                           ;	Power-up Timer Enable bit
  5187                           ;	PWRTE = ON, PWRT enabled
  5188                           ;	RE3/MCLR pin function select bit
  5189                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5190                           ;	Code Protection bit
  5191                           ;	CP = OFF, Program memory code protection is disabled
  5192                           ;	Data Code Protection bit
  5193                           ;	CPD = OFF, Data memory code protection is disabled
  5194                           ;	Brown Out Reset Selection bits
  5195                           ;	BOREN = OFF, BOR disabled
  5196                           ;	Internal External Switchover bit
  5197                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5198                           ;	Fail-Safe Clock Monitor Enabled bit
  5199                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5200                           ;	Low Voltage Programming Enable bit
  5201                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  5202                           ;	In-Circuit Debugger Mode bit
  5203                           ;	DEBUG = 0x1, unprogrammed default
  5204  2007                     	org	8199
  5205  2007  30C4               	dw	12484
  5206                           
  5207                           ;Config register CONFIG2 @ 0x2008
  5208                           ;	Brown-out Reset Selection bit
  5209                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5210                           ;	Flash Program Memory Self Write Enable bits
  5211                           ;	WRT = OFF, Write protection off
  5212  2008                     	org	8200
  5213  2008  3FFF               	dw	16383

Data Sizes:
    Strings     39
    Constant    10
    Data        0
    BSS         51
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     52      80
    BANK1            80      2      22
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_13(CODE[5]), STR_12(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer1(BANK1[20]), buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> buffer1(BANK1[20]), buffer(BANK0[20]), STR_11(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _main->_Lcd_Set_Cursor
    _main->___awmod
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___awdiv->___awmod
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___flmul
    ___flmul->___xxtofl
    ___awdiv->___awmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    9732
                                             47 BANK0      5     5      0
                                              0 BANK1      2     2      0
                         _ADC_CONFIG
                             _ADC_IF
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                       _USART_CONFIG
                            ___awdiv
                            ___awmod
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1781
                                              9 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     656
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     517
                                             36 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3533
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     973
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     805
                                              2 BANK0      9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _USART_CONFIG                                         6     0      6     363
                                              0 BANK0      6     0      6
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     431
                                              5 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      31
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       2     1      1     425
                                              6 COMMON     2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      31
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      31
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      31
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_IF                                               1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_CONFIG                                           2     0      2     121
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CONFIG
   _ADC_IF
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
   _Lcd_Write_String
     _Lcd_Write_Char
   _USART_CONFIG
   ___awdiv
     ___awmod (ARG)
   ___awmod
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      71       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     34      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      2      16       7       27.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      71      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 27 16:05:30 2021

      __size_of_ADC_CONFIG 002C             ADC_CONFIG@frec 0073                          pc 0002  
             ___awdiv@sign 0028                         _rc 0078                         _tr 0079  
                       fsr 0004        __Umul8_16@word_mpld 0022                        l142 0DAD  
                      l311 061C                        l136 0E02                        l161 0EBA  
                      l163 0EBB                        l501 0754                        l174 0D70  
                      l183 0D8E                        l159 0EAD                        l511 0754  
                      l177 0D4E                        l186 0FFF                        l195 0F01  
                      l508 073F                        l189 0D5D                        l710 02F3  
                      l704 0387                        l481 0FA2                        l723 0DC4  
                      l468 07BD                        l716 037B                        l725 0DD6  
                      l750 06D8                        l761 06A2                        l762 06AE  
                      l754 0686                        l587 0F47                        l748 0641  
                      l597 0E76                        _RC4 003C                        _RC5 003D  
                      _dec 0055                        _cen 0056                        _con 0059  
                      _isr 0E03                        fsr0 0004                        _uni 0054  
                      indf 0000               ___awmod@sign 0021               ___flmul@aexp 0038  
             ___flmul@bexp 003D               ___flmul@sign 0037               ___flmul@temp 0042  
             ___flmul@prod 003E               ___fltol@exp1 004E                       l2301 0F1A  
                     l2311 0F3D                       l2303 0F1E                       l2401 0EB0  
                     l2305 0F2F                       l2313 0F43                       l2321 0E46  
                     l2411 0FA6                       l2403 0EB8                       l2307 0F35  
                     l2331 0E65                       l2323 0E4D                       l2421 0FCC  
                     l2413 0FAF                       l2341 0DB3                       l2309 0F36  
                     l2333 0E6C                       l2325 0E51                       l2317 0E3B  
                     l2501 05A2                       l2431 0FEA                       l2423 0FD2  
                     l2415 0FB5                       l2343 0DBA                       l2327 0E55  
                     l2319 0E43                       l2335 0E72                       l2511 05C2  
                     l2503 05AC                       l2361 0DE0                       l2353 0DD7  
                     l2433 0FF0                       l2425 0FD8                       l2417 0FBD  
                     l2409 0FA3                       l2441 0D77                       l2281 0D5A  
                     l2601 0F8E                       l2345 0DBE                       l2329 0E5F  
                     l2513 05F2                       l2505 05B2                       l2521 0618  
                     l2363 0DE1                       l2355 0DDA                       l2283 0D5F  
                     l2435 0FF6                       l2427 0FDE                       l2419 0FC3  
                     l2443 0D80                       l2275 0D50                       l2451 0EDD  
                     l2531 0758                       l2603 0F94                       l2347 0DCD  
                     l2339 0DB1                       l2611 06D9                       l2291 0F02  
                     l2515 05F9                       l2507 05B9                       l2365 0DE5  
                     l2373 0DF2                       l2357 0DDC                       l2461 0DA3  
                     l2285 0D62                       l2437 0D42                       l2429 0FE4  
                     l2445 0D86                       l2277 0D53                       l2453 0EE5  
                     l2381 0E82                       l2541 076C                       l2533 075C  
                     l2605 0F99                       l2349 0DD2                       l2701 0116  
                     l2621 0705                       l2613 06E6                       l2293 0F06  
                     l2517 05FD                       l2509 05BD                       l2367 0DE8  
                     l2359 0DDF                       l2463 0DA5                       l2455 0D8F  
                     l2287 0D64                       l2439 0D72                       l2279 0D55  
                     l2447 0EBC                       l2391 0E90                       l2383 0E86  
                     l2551 0782                       l2543 0770                       l2535 0761  
                     l2607 0F9E                       l2711 0184                       l2703 0132  
                     l2623 070D                       l2295 0F0C                       l2471 0541  
                     l2519 0606                       l2369 0DED                       l2465 0DAA  
                     l2457 0D95                       l2289 0D6D                       l2449 0EC1  
                     l2385 0E87                       l2561 07A2                       l2553 0786  
                     l2545 0772                       l2537 0763                       l2529 0755  
                     l2721 0214                       l2713 0194                       l2705 014E  
                     l2641 0734                       l2633 071B                       l2625 070F  
                     l2617 06EF                       l2801 0657                       l2297 0F0F  
                     l2481 056B                       l2473 0548                       l2459 0D9E  
                     l2387 0E8B                       l2395 0E94                       l2379 0E77  
                     l2563 07A9                       l2555 078A                       l2547 0778  
                     l2539 0767                       l2731 02A8                       l2723 0224  
                     l2715 01B1                       l2707 0157                       l2651 0034  
                     l2643 0744                       l2627 0713                       l2635 072D  
                     l2619 0704                       l2811 068D                       l2803 0664  
                     l2299 0F16                       l2491 0584                       l2483 0573  
                     l2475 054D                       l2467 0536                       l2389 0E8F  
                     l2397 0EA1                       l2557 079B                       l2549 077B  
                     l2565 07AF                       l2581 0F56                       l2573 0F48  
                     l2741 02CD                       l2733 02B6                       l2725 0251  
                     l2717 01CA                       l2709 0167                       l2661 004B  
                     l2653 0038                       l2645 0749                       l2821 06C6  
                     l2813 0698                       l2805 066B                       l2485 0577  
                     l2469 053B                       l2901 051F                       l2399 0EA9  
                     l2567 07B4                       l2559 07A1                       l2591 0F6F  
                     l2583 0F5A                       l2575 0F4B                       l2751 02F0  
                     l2735 02BF                       l2743 02D3                       l2727 0277  
                     l2719 01E7                       l2671 0064                       l2663 004D  
                     l2655 0039                       l2647 0027                       l2823 06CB  
                     l2815 069C                       l2807 066F                       l2487 057B  
                     l2479 054E                       l2903 0527                       l2831 0388  
                     l2569 07B9                       l2593 0F73                       l2585 0F5F  
                     l2577 0F4F                       l2761 030F                       l2745 02D7  
                     l2737 02C3                       l2729 029F                       l2681 0079  
                     l2673 0065                       l2665 0055                       l2657 003E  
                     l2649 002E                       l2825 06CF                       l2817 06A6  
                     l2809 067D                       l2497 0586                       l2489 057F  
                     l2841 0395                       l2833 038C                       l2595 0F77  
                     l2587 0F65                       l2579 0F54                       l2771 0355  
                     l2763 0328                       l2755 02F8                       l2747 02D8  
                     l2739 02C4                       l2691 0094                       l2683 0081  
                     l2675 006A                       l2667 005A                       l2659 0043  
                     l2827 06D0                       l2819 06B0                       l2851 03B7  
                     l2843 0399                       l2835 038D                       l2597 0F81  
                     l2589 0F68                       l2781 0374                       l2773 035F  
                     l2757 02FD                       l2765 032E                       l2749 02DC  
                     l2693 00A4                       l2685 0086                       l2677 006F  
                     l2669 0060                       l2861 03C4                       l2853 03B8  
                     l2845 039A                       l2837 0392                       l2599 0F87  
                     l2783 037F                       l2775 0361                       l2767 033B  
                     l2759 030B                       l2695 00B1                       l2687 008B  
                     l2679 0077                       l2791 0629                       l2871 03DE  
                     l2863 03C7                       l2855 03BB                       l2847 039B  
                     l2839 0394                       l2777 036F                       l2769 0346  
                     l2697 00CE                       l2793 0639                       l2881 0476  
                     l2873 03E3                       l2865 03C8                       l2857 03BC  
                     l2849 03A4                       l2971 0E99                       l2779 0373  
                     l2699 00EA                       l2795 0649                       l2787 0620  
