

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 11:24:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  5470  0D58  081E               	movf	30,w	;volatile
  5471  0D59  00F0               	movwf	??_isr
  5472  0D5A  0870               	movf	??_isr,w
  5473  0D5B  00DD               	movwf	_pot2
  5474  0D5C                     i1l2138:
  5475                           
  5476                           ;Lab2.c: 75:         ADIF = 0;
  5477  0D5C  130C               	bcf	12,6	;volatile
  5478  0D5D                     i1l2140:
  5479                           
  5480                           ;Lab2.c: 77:     if (RCIF){
  5481  0D5D  1E8C               	btfss	12,5	;volatile
  5482  0D5E  2D60               	goto	u238_21
  5483  0D5F  2D61               	goto	u238_20
  5484  0D60                     u238_21:
  5485  0D60  2D80               	goto	i1l102
  5486  0D61                     u238_20:
  5487  0D61                     i1l2142:
  5488                           
  5489                           ;Lab2.c: 78:         if (RCREG == '+'){
  5490  0D61  302B               	movlw	43
  5491  0D62  061A               	xorwf	26,w	;volatile
  5492  0D63  1D03               	btfss	3,2
  5493  0D64  2D66               	goto	u239_21
  5494  0D65  2D67               	goto	u239_20
  5495  0D66                     u239_21:
  5496  0D66  2D6C               	goto	i1l2146
  5497  0D67                     u239_20:
  5498  0D67                     i1l2144:
  5499                           
  5500                           ;Lab2.c: 79:             con++;
  5501  0D67  3001               	movlw	1
  5502  0D68  00F0               	movwf	??_isr
  5503  0D69  0870               	movf	??_isr,w
  5504  0D6A  07DC               	addwf	_con,f
  5505                           
  5506                           ;Lab2.c: 80:         }
  5507  0D6B  2D7F               	goto	i1l2154
  5508  0D6C                     i1l2146:
  5509  0D6C  302D               	movlw	45
  5510  0D6D  061A               	xorwf	26,w	;volatile
  5511  0D6E  1D03               	btfss	3,2
  5512  0D6F  2D71               	goto	u240_21
  5513  0D70  2D72               	goto	u240_20
  5514  0D71                     u240_21:
  5515  0D71  2D75               	goto	i1l2150
  5516  0D72                     u240_20:
  5517  0D72                     i1l2148:
  5518                           
  5519                           ;Lab2.c: 82:             con--;
  5520  0D72  3001               	movlw	1
  5521  0D73  02DC               	subwf	_con,f
  5522                           
  5523                           ;Lab2.c: 83:         }
  5524  0D74  2D7F               	goto	i1l2154
  5525  0D75                     i1l2150:
  5526  0D75  302A               	movlw	42
  5527  0D76  061A               	xorwf	26,w	;volatile
  5528  0D77  1D03               	btfss	3,2
  5529  0D78  2D7A               	goto	u241_21
  5530  0D79  2D7B               	goto	u241_20
  5531  0D7A                     u241_21:
  5532  0D7A  2D7F               	goto	i1l2154
  5533  0D7B                     u241_20:
  5534  0D7B                     i1l2152:
  5535                           
  5536                           ;Lab2.c: 85:             x = 1;
  5537  0D7B  3001               	movlw	1
  5538  0D7C  00D3               	movwf	_x
  5539  0D7D  3000               	movlw	0
  5540  0D7E  00D4               	movwf	_x+1
  5541  0D7F                     i1l2154:
  5542                           
  5543                           ;Lab2.c: 87:         RCIF = 0;
  5544  0D7F  128C               	bcf	12,5	;volatile
  5545  0D80                     i1l102:
  5546  0D80  0872               	movf	??_isr+2,w
  5547  0D81  008A               	movwf	10
  5548  0D82  0E71               	swapf	??_isr+1,w
  5549  0D83  0083               	movwf	3
  5550  0D84  0EFE               	swapf	btemp,f
  5551  0D85  0E7E               	swapf	btemp,w
  5552  0D86  0009               	retfie
  5553  0D87                     __end_of_isr:
  5554  007E                     btemp	set	126	;btemp
  5555  007E                     wtemp0	set	126
  5556                           
  5557                           	psect	intentry
  5558  0004                     __pintentry:	
  5559                           ;incstack = 0
  5560                           ; Regs used in _isr: [wreg+status,2+status,0]
  5561                           
  5562  0004                     interrupt_function:
  5563  007E                     saved_w	set	btemp
  5564  0004  00FE               	movwf	btemp
  5565  0005  0E03               	swapf	3,w
  5566  0006  00F1               	movwf	??_isr+1
  5567  0007  080A               	movf	10,w
  5568  0008  00F2               	movwf	??_isr+2
  5569  0009  120A  158A  2D44   	ljmp	_isr
  5570                           
  5571                           	psect	config
  5572                           
  5573                           ;Config register CONFIG1 @ 0x2007
  5574                           ;	Oscillator Selection bits
  5575                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5576                           ;	Watchdog Timer Enable bit
  5577                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5578                           ;	Power-up Timer Enable bit
  5579                           ;	PWRTE = ON, PWRT enabled
  5580                           ;	RE3/MCLR pin function select bit
  5581                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5582                           ;	Code Protection bit
  5583                           ;	CP = OFF, Program memory code protection is disabled
  5584                           ;	Data Code Protection bit
  5585                           ;	CPD = OFF, Data memory code protection is disabled
  5586                           ;	Brown Out Reset Selection bits
  5587                           ;	BOREN = OFF, BOR disabled
  5588                           ;	Internal External Switchover bit
  5589                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5590                           ;	Fail-Safe Clock Monitor Enabled bit
  5591                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5592                           ;	Low Voltage Programming Enable bit
  5593                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  5594                           ;	In-Circuit Debugger Mode bit
  5595                           ;	DEBUG = 0x1, unprogrammed default
  5596  2007                     	org	8199
  5597  2007  30C4               	dw	12484
  5598                           
  5599                           ;Config register CONFIG2 @ 0x2008
  5600                           ;	Brown-out Reset Selection bit
  5601                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5602                           ;	Flash Program Memory Self Write Enable bits
  5603                           ;	WRT = OFF, Write protection off
  5604  2008                     	org	8200
  5605  2008  3FFF               	dw	16383

Data Sizes:
    Strings     117
    Constant    10
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     51      68
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_12(CODE[6]), STR_10(CODE[6]), STR_8(CODE[3]), STR_7(CODE[3]), 
		 -> STR_6(CODE[5]), STR_5(CODE[6]), STR_4(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 5
		 -> buffer(BANK0[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 14
		 -> buffer(BANK0[5]), STR_1(CODE[14]), 

    UART_write@word	PTR unsigned char  size(2) Largest target is 33
		 -> STR_14(CODE[4]), STR_13(CODE[9]), STR_11(CODE[8]), STR_9(CODE[4]), 
		 -> buffer(BANK0[5]), STR_3(CODE[32]), STR_2(CODE[33]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _main->_Lcd_Set_Cursor
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Division->___awmod
    ___awdiv->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___flmul
    ___flmul->___xxtofl
    _Division->___awdiv
    ___awdiv->___awmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    9933
                                             47 BANK0      4     4      0
                         _ADC_CONFIG
                             _ADC_IF
                           _Division
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                         _UART_write
                       _USART_CONFIG
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    2310
                                              9 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     656
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             36 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _USART_CONFIG                                         6     0      6     363
                                              0 BANK0      6     0      6
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           2     0      2     653
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     692
                                              5 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       2     1      1     262
                                              6 COMMON     2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      22
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Division                                             6     6      0    1905
                                             11 BANK0      6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     973
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              2 BANK0      9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_IF                                               1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_CONFIG                                           2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CONFIG
   _ADC_IF
   _Division
     ___awdiv
       ___awmod (ARG)
     ___awmod
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
   _UART_write
   _USART_CONFIG
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     33      44       5       85.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jul 28 11:24:52 2021

      __size_of_ADC_CONFIG 002C             ADC_CONFIG@frec 0073                          _x 0053  
                        pc 0002                         l81 0C96                         l85 0CB2  
                       l88 0F1A               ___awdiv@sign 0028                         _rc 0078  
                       _tr 0079                         fsr 0004        __Umul8_16@word_mpld 0022  
                      l131 0C8A                        l300 0650                        l125 0D07  
                      l150 0DCA                        l152 0DCB                        l163 0C4D  
                      l172 0C6B                        l148 0DBD                        l500 0FFF  
                      l166 0C2B                        l175 07F8                        l184 0E11  
                      l178 0C3A                        l470 0EB2                        l712 0CC9  
                      l457 0F83                        l705 0373                        l714 0CDB  
                      l490 0FFF                        l750 06D6                        l751 06E2  
                      l743 06BA                        l576 0E57                        l497 0FEA  
                      l737 0675                        l586 0D43                        l739 070C  
                      l693 037F                        l699 02EB                        _RC4 003C  
                      _RC5 003D                        _dec 005A                        _cen 005B  
                      _con 005C                        _isr 0D44                        fsr0 0004  
                      _uni 0059                        indf 0000               ___awmod@sign 0021  
             ___flmul@aexp 003C               ___flmul@bexp 003D               ___flmul@sign 0037  
             ___flmul@temp 0042               ___flmul@prod 003E               ___fltol@exp1 004E  
                     l2000 010E                       l2010 017C                       l2002 012A  
                     l2020 020C                       l2012 018C                       l2004 0146  
                     l2030 02A0                       l2022 021C                       l2014 01A9  
                     l2006 014F                       l2040 02C5                       l2032 02AE  
                     l2024 0249                       l2016 01C2                       l2008 015F  
                     l2050 02E8                       l2034 02B7                       l2042 02CB  
                     l2026 026F                       l2018 01DF                       l2060 0307  
                     l2044 02CF                       l2036 02BB                       l2028 0297  
                     l2070 034D                       l2062 0320                       l2054 02F0  
                     l2046 02D0                       l2038 02BC                       l2320 0F1E  
                     l2080 036C                       l2072 0357                       l2056 02F5  
                     l2064 0326                       l2048 02D4                       l2400 0E12  
                     l2330 0F32                       l2322 0F22                       l2082 0377  
                     l2074 0359                       l2066 0333                       l2058 0303  
                     l2410 0E2A                       l2402 0E16                       l2340 0F48  
                     l2332 0F36                       l2324 0F27                       l2076 0367  
                     l2068 033E                       l2420 0E4D                       l2412 0E2E  
                     l2404 0E1C                       l1700 0D2C                       l2500 05D6  
                     l2350 0F68                       l2342 0F4C                       l2334 0F38  
                     l2326 0F29                       l2318 0F1B                       l2430 0D92  
                     l1710 0CB6                       l2078 036B                       l2414 0E3F  
                     l2406 0E1F                       l2422 0E53                       l1702 0D32  
                     l2510 05F6                       l2502 05E0                       l2352 0F6F  
                     l2344 0F50                       l2336 0F3E                       l2328 0F2D  
                     l1800 07BC                       l2440 0DA0                       l2432 0D96  
                     l1720 0CD7                       l1712 0CB8                       l2416 0E45  
                     l2408 0E26                       l1704 0D39                       l2512 0626  
                     l2504 05E6                       l2520 064C                       l2600 03B7  
                     l2346 0F61                       l2338 0F41                       l2354 0F75  
                     l2370 0E66                       l2362 0E58                       l2426 0EB6  
                     l1570 0C4A                       l1810 07DD                       l1802 07C5  
                     l1730 0CA2                       l2450 0DC0                       l2434 0D97  
                     l1714 0CBF                       l2530 0659                       l2418 0E46  
                     l1706 0D3F                       l2514 062D                       l2506 05ED  
                     l2610 03CD                       l2602 03BC                       l1740 0CE4  
                     l2356 0F7A                       l2348 0F67                       l2380 0E7F  
                     l2372 0E6A                       l2364 0E5B                       l1564 0C3C  
                     l1812 07E3                       l1804 07CB                       l1820 0C4F  
                     l1572 0C2D                       l2460 0DD1                       l1724 0C8B  
                     l2452 0DC8                       l2436 0D9B                       l2444 0DA4  
                     l2428 0D87                       l1716 0CC3                       l2540 0686  
                     l2532 065D                       l2516 0631                       l2508 05F1  
                     l2620 03F1                       l2612 03D6                       l2604 03BF  
                     l1750 0CF2                       l1742 0CE5                       l1734 0CDC  
                     l2358 0F7F                       l2390 0E9E                       l2382 0E83  
                     l2374 0E6F                       l2366 0E5F                       l1566 0C3F  
                     l1814 07E9                       l1806 07D1                       l1822 0C54  
                     l1574 0C30                       l2462 0DED                       l1726 0C8C  
                     l2438 0D9F                       l2446 0DB1                       l1718 0CD2  
                     l1910 0F84                       l2550 06B1                       l2542 068B  
                     l2534 066D                       l2470 0575                       l2518 063A  
                     l2630 048D                       l2622 0430                       l2614 03DF  
                     l2606 03C0                       l1744 0CE6                       l1736 0CDF  
                     l1840 0C7B                       l2384 0E87                       l2376 0E75  
                     l2392 0EA4                       l2368 0E64                       l1568 0C41  
                     l1816 07EF                       l1808 07D7                       l1824 0C5D  
                     l1576 0C32                       l2464 0DF5                       l1728 0C9C  
                     l2448 0DB9                       l1920 0FB0                       l1912 0F91  
                     l2560 06E4                       l2552 06C1                       l2544 0698  
                     l2536 067D                       l2528 0654                       l2480 059F  
                     l2472 057C                       l2640 04CB                       l2632 0496  
                     l2624 046F                       l2616 03E8                       l2608 03C5  
                     l1746 0CEA                       l1754 0CF7                       l1738 0CE1  
                     l1842 0C80                       l2394 0EA9                       l2386 0E91  
                     l2378 0E78                       l1818 0C1F                       l1826 0C63  
                     l1578 0C37                       l2458 0DCC                       l2730 0DA9  
                     l1922 0FB8                       l2562 06FA                       l2554 06CC  
                     l2546 069F                       l1690 0D10                       l2490 05B8  
                     l2482 05A7                       l2474 0581                       l2466 056A  
                     l2650 050B                       l2642 04DE                       l2634 04A6  
                     l2626 0475                       l2618 03ED                       l2732 0CFC  
                     l1748 0CED                       l1844 0C82                       l1836 0C6C  
                     l2396 0EAE                       l2388 0E97                       l1940 0FDF  
                     l1932 0FC6                       l1924 0FBA                       l1916 0F9A  
                     l2564 06FF                       l2556 06D0                       l2548 06A3  
                     l1692 0D13                       l2484 05AB                       l2468 056F  
                     l2660 0538                       l2652 050D                       l2644 04E7  
                     l2636 04AF                       l2628 047D                       l2580 038C  
                     l2572 0380                       l1846 0C87                       l1838 0C72  
                     l1790 079C                       l1950 002C                       l1942 0FEF  
                     l1926 0FBE                       l1934 0FD8                       l1918 0FAF  
                     l2566 0703                       l2558 06DA                       l1694 0D1A  
                     l2486 05AF                       l2478 0582                       l2662 0548  
                     l2654 0516                       l2646 04FA                       l2638 04C2  
                     l2590 039C                       l2582 038D                       l2574 0384  
                     l1792 079F                       l1960 0043                       l1952 0030  
                     l1944 0FF4                       l2568 0704                       l1696 0D1E  
                     l1688 0D08                       l2496 05BA                       l2488 05B3  
                     l2728 0594                       l2664 0551                       l2656 0526  
                     l2648 0503                       l2592 03AF                       l2584 0391  
                     l2576 0385                       l1794 07A8                       l1970 005C  
                     l1962 0045                       l1954 0031                       l1946 001F  
                     l1698 0D22                       l2666 055A                       l2658 052F  
                     l2594 03B0                       l2586 0392                       l2578 038A  
                     l1796 07AE                       l1980 0071                       l1972 005D  
                     l1964 004D                       l1956 0036                       l1948 0026  
                     l2596 03B3                       l2588 0393                       l1798 07B6  
                     l1990 008C                       l1982 0079                       l1974 0062  
                     l1966 0052                       l1958 003B                       l2598 03B4  
                     l1992 009C                       l1984 007E                       l1976 0067  
                     l1968 0058                       l1994 00A9                       l1986 0083  
                     l1978 006F                       l1996 00C6                       l1998 00E2  
                     _ADIF 0066                       ?_isr 0070                       STR_1 0768  
                     STR_2 0727                       STR_3 0748                       STR_4 0787  
                     STR_5 078D                       STR_6 0793                       STR_7 0795  
                     STR_8 0795                       STR_9 0798                       u2011 01D1  
                     u2100 02BB                       u2012 01D8                       u2101 02BA  
                     u2021 01FE                       u2013 01DF                       u2005 01AB  
                     u2022 0205                       u2031 022B                       u2023 020C  
                     u2200 034D                       u2120 02CF                       u2040 0255  
                     u2032 0232                       u2201 034C                       u2121 02CE  
                     u2033 0239                       u2210 036B                       u2130 02D4  
                     u2211 036A                       u2131 02D3                       u2115 02BE  
                     u2051 0261                       u2140 02E8                       u2060 027D  
                     u2052 0268                       u1500 0D22                       u2205 0349  
                     u2141 02E7                       u2053 026F                       u2045 0250  
                     u1501 0D21                       u2150 02EF                       u1510 0D2C  
                     u3007 07F3                       u2151 02EE                       u2071 0289  
                     u1511 0D2B                       u2160 02F5                       u2072 0290  
                     u3017 0C46                       u2161 02F4                       u2073 0297  
                     u2065 0278                       u1610 0C54                       u2170 0307  
                     u1530 0D3F                       u3027 0C84                       u1611 0C53  
                     u2171 0306                       u1531 0D3E                       u1515 0D28  
                     u1620 0C63                       u1540 0CC3                       u2180 0316  
                     u1621 0C62                       u1541 0CC2                       u2085 0299  
                     u1525 0D33                       u2510 0F75                       u2430 0F22  
                     u2190 0333                       u2511 0F74                       u2431 0F21  
                     u2191 0332                       u2095 02B0                       u2520 0F7A  
                     u2440 0F2D                       u2600 0EA4                       u1560 0CD7  
                     u1800 0FD7                       u1480 0D10                       u2521 0F79  
                     u2505 0F69                       u2441 0F2C                       u2601 0EA3  
                     u1561 0CD6                       u2185 0311                       u1801 0FD6  
                     u1481 0D0F                       u2450 0F3E                       u2610 0EA9  
                     u2530 0E5F                       u1570 0C9C                       u1810 0FDE  
                     u2451 0F3D                       u2611 0EA8                       u2531 0E5E  
                     u1571 0C9B                       u1555 0CCA                       u2195 032F  
                     u1811 0FDD                       u1660 0C72                       u2540 0E6A  
                     u1580 0CB2                       u2700 0DC8                       u1900 0067  
                     u2620 0E1C                       u1661 0C71                       u2541 0E69  
                     u1581 0CB1                       u2701 0DC7                       u1901 0066  
                     u2621 0E1B                       u1670 0C7B                       u2470 0F50  
                     u2550 0E75                       u2710 0DDB                       u1910 007E  
                     u1830 0FEF                       u1750 0F91                       u1671 0C7A  
                     u2471 0F4F                       u2551 0E74                       u1911 007D  
                     u1831 0FEE                       u1751 0F90                       u1495 0D14  
                     u2720 0DFF                       u1920 0083                       u1840 0FF4  
                     u1760 0FA8                       u2640 0E2E                       u2800 064C  
                     u2465 0F42                       u1921 0082                       u1841 0FF3  
                     u1825 0FE1                       u2641 0E2D                       u2801 064B  
                     u2490 0F61                       u2570 0E87                       u2730 0E11  
                     u1850 0030                       u1770 0FBE                       u2810 0659  
                     u2491 0F60                       u2571 0E86                       u2731 0E10  
                     u1931 00D4                       u1851 002F                       u1771 0FBD  
                     u2811 0658                       u2635 0E20                       u2580 0E91  
                     u1932 00DB                       u1860 0036                       u1780 0FC5  
                     u2900 06D6                       u2820 065D                       u2660 0E3F  
                     u2740 0575                       u2485 0F51                       u2581 0E90  
                     u2565 0E79                       u1941 00F0                       u1933 00E2  
                     u1861 0035                       u1781 0FC4                       u1765 0FA3  
                     u2901 06D5                       u2821 065C                       u2661 0E3E  
                     u2741 0574                       u1942 00F7                       u1870 003B  
                     u2910 06DA                       u2830 067D                       u2750 05AF  
                     u2495 0F5D                       u1951 011C                       u1943 00FE  
                     u1871 003A                       u2911 06D9                       u2831 067C  
                     u2655 0E2F                       u2751 05AE                       u1952 0123  
                     u1880 005C                       u2920 06EF                       u2680 0E53  
                     u2760 05D5                       u2585 0E8D                       u1961 0138  
                     u1953 012A                       u1881 005B                       u2681 0E52  
                     u2665 0E3B                       u2761 05D4                       u2690 0DB9  
                     u1962 013F                       u1890 0062                       u2930 06FF  
                     u2850 069E                       u2770 05E0                       u2595 0E98  
                     u2691 0DB8                       u1963 0146                       u1891 0061  
                     u1795 0FC7                       u2931 06FE                       u2851 069D  
                     u2675 0E47                       u2771 05DF                       u2940 0703  
                     u2780 05E6                       u1981 016E                       u2941 0702  
                     u2925 06EA                       u2845 0690                       u2781 05E5  
                     u2765 05D1                       u1982 0175                       u2870 06C0  
                     u2790 063A                       u2950 050B                       u1991 019B  
                     u1983 017C                       u1975 0148                       u2871 06BF  
                     u2791 0639                       u2951 050A                       u1992 01A2  
                     u1993 01A9                       u2865 06B2                       u2890 06D0  
                     u2891 06CF                       _RCIF 0065                       u2885 06C5  
                     u2967 0C35                       u2977 07A3                       u2987 07B2  
                     u2997 07C0                       _TXEN 04C5          ?_Lcd_Write_String 0075  
                     _frec 007A                       _main 0380                       _pot1 005E  
                     _pot2 005D                       _vol1 0057                       _vol2 0055  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 0020  
          __end_of_Lcd_Cmd 0C4E                      ??_isr 0070              ___fltol@sign1 004D  
                    ?_main 0070            __end_of___awdiv 0F84                      STR_10 0787  
                    STR_11 077F                      STR_12 0787                      STR_13 0776  
                    STR_14 0798            __end_of___awmod 0EB3            __end_of___flmul 0380  
          __end_of___fltol 1000                      _ANSEL 0188            ___awdiv@divisor 0022  
          __end_of___lwdiv 0E58                      i1l102 0D80            __end_of___lwmod 0D44  
          ___awdiv@counter 0027                      _RCREG 001A                      _SPBRG 0099  
                    _PORTB 0006                      _PORTD 0008    __size_of_Lcd_Set_Cursor 001E  
