

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 13:36:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2108  02C5  3082               	movlw	130
  2109  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2110  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  2111  02C8  00AA               	movwf	??_Lcd_Init+1
  2112  02C9  30DD               	movlw	221
  2113  02CA  00A9               	movwf	??_Lcd_Init
  2114  02CB                     u987:
  2115  02CB  0BA9               	decfsz	??_Lcd_Init,f
  2116  02CC  2ACB               	goto	u987
  2117  02CD  0BAA               	decfsz	??_Lcd_Init+1,f
  2118  02CE  2ACB               	goto	u987
  2119  02CF                     l171:
  2120  02CF  0008               	return
  2121  02D0                     __end_of_Lcd_Init:
  2122                           
  2123                           	psect	text8
  2124  0491                     __ptext8:	
  2125 ;; *************** function _Lcd_Clear *****************
  2126 ;; Defined at:
  2127 ;;		line 24 in file "LCDh.c"
  2128 ;; Parameters:    Size  Location     Type
  2129 ;;		None
  2130 ;; Auto vars:     Size  Location     Type
  2131 ;;		None
  2132 ;; Return value:  Size  Location     Type
  2133 ;;                  1    wreg      void 
  2134 ;; Registers used:
  2135 ;;		wreg, status,2, status,0, pclath, cstack
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2141 ;;      Params:         0       0       0       0       0
  2142 ;;      Locals:         0       0       0       0       0
  2143 ;;      Temps:          0       0       0       0       0
  2144 ;;      Totals:         0       0       0       0       0
  2145 ;;Total ram usage:        0 bytes
  2146 ;; Hardware stack levels used:    1
  2147 ;; Hardware stack levels required when called:    3
  2148 ;; This function calls:
  2149 ;;		_Lcd_Cmd
  2150 ;; This function is called by:
  2151 ;;		_main
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155                           
  2156                           ;psect for function _Lcd_Clear
  2157  0491                     _Lcd_Clear:
  2158  0491                     l1298:	
  2159                           ;incstack = 0
  2160                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2161                           
  2162                           
  2163                           ;LCDh.c: 25:     Lcd_Cmd(0);
  2164  0491  3000               	movlw	0
  2165  0492  120A  118A  2456  120A  118A  	fcall	_Lcd_Cmd
  2166                           
  2167                           ;LCDh.c: 26:     Lcd_Cmd(1);
  2168  0497  3001               	movlw	1
  2169  0498  120A  118A  2456  120A  118A  	fcall	_Lcd_Cmd
  2170  049D                     l162:
  2171  049D  0008               	return
  2172  049E                     __end_of_Lcd_Clear:
  2173                           
  2174                           	psect	text9
  2175  0456                     __ptext9:	
  2176 ;; *************** function _Lcd_Cmd *****************
  2177 ;; Defined at:
  2178 ;;		line 16 in file "LCDh.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;  a               1    wreg     unsigned char 
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;  a               1    8[BANK0 ] unsigned char 
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  1    wreg      void 
  2185 ;; Registers used:
  2186 ;;		wreg
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2192 ;;      Params:         0       0       0       0       0
  2193 ;;      Locals:         0       1       0       0       0
  2194 ;;      Temps:          0       2       0       0       0
  2195 ;;      Totals:         0       3       0       0       0
  2196 ;;Total ram usage:        3 bytes
  2197 ;; Hardware stack levels used:    1
  2198 ;; Hardware stack levels required when called:    2
  2199 ;; This function calls:
  2200 ;;		Nothing
  2201 ;; This function is called by:
  2202 ;;		_Lcd_Clear
  2203 ;;		_Lcd_Set_Cursor
  2204 ;;		_Lcd_Init
  2205 ;;		_Lcd_Shift_Right
  2206 ;;		_Lcd_Shift_Left
  2207 ;; This function uses a non-reentrant model
  2208 ;;
  2209                           
  2210                           
  2211                           ;psect for function _Lcd_Cmd
  2212  0456                     _Lcd_Cmd:
  2213                           
  2214                           ;incstack = 0
  2215                           ; Regs used in _Lcd_Cmd: [wreg]
  2216                           ;Lcd_Cmd@a stored from wreg
  2217  0456  1283               	bcf	3,5	;RP0=0, select bank0
  2218  0457  1303               	bcf	3,6	;RP1=0, select bank0
  2219  0458  00A8               	movwf	Lcd_Cmd@a
  2220  0459                     l1186:
  2221                           
  2222                           ;LCDh.c: 17:     RC4 = 0;
  2223  0459  1207               	bcf	7,4	;volatile
  2224  045A                     l1188:
  2225                           
  2226                           ;LCDh.c: 18:     PORTD = a;
  2227  045A  0828               	movf	Lcd_Cmd@a,w
  2228  045B  0088               	movwf	8	;volatile
  2229  045C                     l1190:
  2230                           
  2231                           ;LCDh.c: 19:     RC5 = 1;
  2232  045C  1687               	bsf	7,5	;volatile
  2233                           
  2234                           ;LCDh.c: 20:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2235  045D  3007               	movlw	7
  2236  045E  1283               	bcf	3,5	;RP0=0, select bank0
  2237  045F  1303               	bcf	3,6	;RP1=0, select bank0
  2238  0460  00A7               	movwf	??_Lcd_Cmd+1
  2239  0461  307C               	movlw	124
  2240  0462  00A6               	movwf	??_Lcd_Cmd
  2241  0463                     u997:
  2242  0463  0BA6               	decfsz	??_Lcd_Cmd,f
  2243  0464  2C63               	goto	u997
  2244  0465  0BA7               	decfsz	??_Lcd_Cmd+1,f
  2245  0466  2C63               	goto	u997
  2246  0467  0000               	nop
  2247  0468                     l1192:
  2248                           
  2249                           ;LCDh.c: 21:     RC5 = 0;
  2250  0468  1283               	bcf	3,5	;RP0=0, select bank0
  2251  0469  1303               	bcf	3,6	;RP1=0, select bank0
  2252  046A  1287               	bcf	7,5	;volatile
  2253  046B                     l159:
  2254  046B  0008               	return
  2255  046C                     __end_of_Lcd_Cmd:
  2256                           
  2257                           	psect	text10
  2258  03A2                     __ptext10:	
  2259 ;; *************** function _ADC_CONFIG *****************
  2260 ;; Defined at:
  2261 ;;		line 14 in file "ADC.c"
  2262 ;; Parameters:    Size  Location     Type
  2263 ;;  frec            2    6[BANK0 ] int 
  2264 ;; Auto vars:     Size  Location     Type
  2265 ;;		None
  2266 ;; Return value:  Size  Location     Type
  2267 ;;                  1    wreg      void 
  2268 ;; Registers used:
  2269 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2270 ;; Tracked objects:
  2271 ;;		On entry : 0/0
  2272 ;;		On exit  : 0/0
  2273 ;;		Unchanged: 0/0
  2274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2275 ;;      Params:         0       2       0       0       0
  2276 ;;      Locals:         0       0       0       0       0
  2277 ;;      Temps:          0       0       0       0       0
  2278 ;;      Totals:         0       2       0       0       0
  2279 ;;Total ram usage:        2 bytes
  2280 ;; Hardware stack levels used:    1
  2281 ;; Hardware stack levels required when called:    2
  2282 ;; This function calls:
  2283 ;;		Nothing
  2284 ;; This function is called by:
  2285 ;;		_main
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288                           
  2289                           
  2290                           ;psect for function _ADC_CONFIG
  2291  03A2                     _ADC_CONFIG:
  2292  03A2                     l1214:	
  2293                           ;incstack = 0
  2294                           ; Regs used in _ADC_CONFIG: [wreg-fsr0h+status,2+status,0]
  2295                           
  2296                           
  2297                           ;ADC.c: 16:     ADCON0bits.ADON = 1;
  2298  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2299  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2300  03A4  141F               	bsf	31,0	;volatile
  2301  03A5                     l1216:
  2302                           
  2303                           ;ADC.c: 17:     ADCON0bits.CHS = 0;
  2304  03A5  30C3               	movlw	-61
  2305  03A6  059F               	andwf	31,f	;volatile
  2306  03A7                     l1218:
  2307                           
  2308                           ;ADC.c: 18:     ADCON1bits.ADFM = 0;
  2309  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  2310  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  2311  03A9  139F               	bcf	31,7	;volatile
  2312  03AA                     l1220:
  2313                           
  2314                           ;ADC.c: 19:     ADCON1bits.VCFG0 = 0;
  2315  03AA  121F               	bcf	31,4	;volatile
  2316  03AB                     l1222:
  2317                           
  2318                           ;ADC.c: 20:     ADCON1bits.VCFG1 = 0;
  2319  03AB  129F               	bcf	31,5	;volatile
  2320  03AC                     l1224:
  2321                           
  2322                           ;ADC.c: 21:     ADCON0bits.GO = 0;
  2323  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  2324  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  2325  03AE  109F               	bcf	31,1	;volatile
  2326                           
  2327                           ;ADC.c: 23:     switch(frec){
  2328  03AF  2BBD               	goto	l1234
  2329  03B0                     l1226:
  2330                           
  2331                           ;ADC.c: 25:             ADCON0bits.ADCS = 0B00;
  2332  03B0  303F               	movlw	-193
  2333  03B1  059F               	andwf	31,f	;volatile
  2334                           
  2335                           ;ADC.c: 26:             break;
  2336  03B2  2BCD               	goto	l121
  2337  03B3                     l1228:
  2338                           
  2339                           ;ADC.c: 28:             ADCON0bits.ADCS = 0B01;
  2340  03B3  081F               	movf	31,w	;volatile
  2341  03B4  393F               	andlw	-193
  2342  03B5  3840               	iorlw	64
  2343  03B6  009F               	movwf	31	;volatile
  2344                           
  2345                           ;ADC.c: 29:             break;
  2346  03B7  2BCD               	goto	l121
  2347  03B8                     l1230:
  2348                           
  2349                           ;ADC.c: 31:             ADCON0bits.ADCS = 0B10;
  2350  03B8  081F               	movf	31,w	;volatile
  2351  03B9  393F               	andlw	-193
  2352  03BA  3880               	iorlw	128
  2353  03BB  009F               	movwf	31	;volatile
  2354                           
  2355                           ;ADC.c: 32:             break;
  2356  03BC  2BCD               	goto	l121
  2357  03BD                     l1234:
  2358                           
  2359                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2360                           ; Switch size 1, requested type "simple"
  2361                           ; Number of cases is 1, Range of values is 0 to 0
  2362                           ; switch strategies available:
  2363                           ; Name         Instructions Cycles
  2364                           ; simple_byte            4     3 (average)
  2365                           ; direct_byte           11     8 (fixed)
  2366                           ; jumptable            260     6 (fixed)
  2367                           ;	Chosen strategy is simple_byte
  2368  03BD  0827               	movf	ADC_CONFIG@frec+1,w
  2369  03BE  3A00               	xorlw	0	; case 0
  2370  03BF  1903               	skipnz
  2371  03C0  2BC2               	goto	l1588
  2372  03C1  2BCD               	goto	l121
  2373  03C2                     l1588:
  2374                           
  2375                           ; Switch size 1, requested type "simple"
  2376                           ; Number of cases is 3, Range of values is 1 to 8
  2377                           ; switch strategies available:
  2378                           ; Name         Instructions Cycles
  2379                           ; simple_byte           10     6 (average)
  2380                           ; direct_byte           35    11 (fixed)
  2381                           ; jumptable            263     9 (fixed)
  2382                           ;	Chosen strategy is simple_byte
  2383  03C2  0826               	movf	ADC_CONFIG@frec,w
  2384  03C3  3A01               	xorlw	1	; case 1
  2385  03C4  1903               	skipnz
  2386  03C5  2BB0               	goto	l1226
  2387  03C6  3A05               	xorlw	5	; case 4
  2388  03C7  1903               	skipnz
  2389  03C8  2BB3               	goto	l1228
  2390  03C9  3A0C               	xorlw	12	; case 8
  2391  03CA  1903               	skipnz
  2392  03CB  2BB8               	goto	l1230
  2393  03CC  2BCD               	goto	l121
  2394  03CD                     l121:
  2395  03CD  0008               	return
  2396  03CE                     __end_of_ADC_CONFIG:
  2397                           
  2398                           	psect	text11
  2399  0113                     __ptext11:	
  2400 ;; *************** function _isr *****************
  2401 ;; Defined at:
  2402 ;;		line 57 in file "Lab2.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;		None
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;		None
  2407 ;; Return value:  Size  Location     Type
  2408 ;;                  1    wreg      void 
  2409 ;; Registers used:
  2410 ;;		wreg, status,2, status,0, pclath, cstack
  2411 ;; Tracked objects:
  2412 ;;		On entry : 0/0
  2413 ;;		On exit  : 0/0
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2416 ;;      Params:         0       0       0       0       0
  2417 ;;      Locals:         0       0       0       0       0
  2418 ;;      Temps:          0       4       0       0       0
  2419 ;;      Totals:         0       4       0       0       0
  2420 ;;Total ram usage:        4 bytes
  2421 ;; Hardware stack levels used:    1
  2422 ;; Hardware stack levels required when called:    1
  2423 ;; This function calls:
  2424 ;;		_ADC_IF
  2425 ;;		___wmul
  2426 ;;		i1___awdiv
  2427 ;; This function is called by:
  2428 ;;		Interrupt level 1
  2429 ;; This function uses a non-reentrant model
  2430 ;;
  2431                           
  2432                           
  2433                           ;psect for function _isr
  2434  0113                     _isr:
  2435  0113                     i1l1456:
  2436                           
  2437                           ;Lab2.c: 58:     if(ADIF){
  2438  0113  1F0C               	btfss	12,6	;volatile
  2439  0114  2916               	goto	u88_21
  2440  0115  2917               	goto	u88_20
  2441  0116                     u88_21:
  2442  0116  2977               	goto	i1l1472
  2443  0117                     u88_20:
  2444  0117                     i1l1458:
  2445                           
  2446                           ;Lab2.c: 59:         if (ADCON0bits.CHS == 0){
  2447  0117  0C1F               	rrf	31,w	;volatile
  2448  0118  00A2               	movwf	??_isr
  2449  0119  0C22               	rrf	??_isr,w
  2450  011A  390F               	andlw	15
  2451  011B  3A00               	xorlw	0
  2452  011C  1D03               	skipz
  2453  011D  291F               	goto	u89_21
  2454  011E  2920               	goto	u89_20
  2455  011F                     u89_21:
  2456  011F  2948               	goto	i1l1464
  2457  0120                     u89_20:
  2458  0120                     i1l1460:
  2459                           
  2460                           ;Lab2.c: 60:             pot1 = ADRESH;
  2461  0120  081E               	movf	30,w	;volatile
  2462  0121  00A2               	movwf	??_isr
  2463  0122  01A3               	clrf	??_isr+1
  2464  0123  0822               	movf	??_isr,w
  2465  0124  00C9               	movwf	_pot1
  2466  0125  0823               	movf	??_isr+1,w
  2467  0126  00CA               	movwf	_pot1+1
  2468  0127                     i1l1462:
  2469                           
  2470                           ;Lab2.c: 61:             vol1 = ((pot1/256)*5);
  2471  0127  3000               	movlw	0
  2472  0128  00F0               	movwf	i1___awdiv@divisor
  2473  0129  3001               	movlw	1
  2474  012A  00F1               	movwf	i1___awdiv@divisor+1
  2475  012B  084A               	movf	_pot1+1,w
  2476  012C  00F3               	movwf	i1___awdiv@dividend+1
  2477  012D  0849               	movf	_pot1,w
  2478  012E  00F2               	movwf	i1___awdiv@dividend
  2479  012F  120A  118A  2205  120A  118A  	fcall	i1___awdiv
  2480  0134  0871               	movf	?i1___awdiv+1,w
  2481  0135  00FA               	movwf	___wmul@multiplier+1
  2482  0136  0870               	movf	?i1___awdiv,w
  2483  0137  00F9               	movwf	___wmul@multiplier
  2484  0138  3005               	movlw	5
  2485  0139  00FB               	movwf	___wmul@multiplicand
  2486  013A  3000               	movlw	0
  2487  013B  00FC               	movwf	___wmul@multiplicand+1
  2488  013C  120A  118A  23CE  120A  118A  	fcall	___wmul
  2489  0141  087A               	movf	?___wmul+1,w
  2490  0142  1283               	bcf	3,5	;RP0=0, select bank0
  2491  0143  1303               	bcf	3,6	;RP1=0, select bank0
  2492  0144  00BE               	movwf	_vol1+1
  2493  0145  0879               	movf	?___wmul,w
  2494  0146  00BD               	movwf	_vol1
  2495                           
  2496                           ;Lab2.c: 62:         }
  2497  0147  296F               	goto	i1l1468
  2498  0148                     i1l1464:
  2499                           
  2500                           ;Lab2.c: 64:             pot2 = ADRESH;
  2501  0148  081E               	movf	30,w	;volatile
  2502  0149  00A2               	movwf	??_isr
  2503  014A  01A3               	clrf	??_isr+1
  2504  014B  0822               	movf	??_isr,w
  2505  014C  00C7               	movwf	_pot2
  2506  014D  0823               	movf	??_isr+1,w
  2507  014E  00C8               	movwf	_pot2+1
  2508  014F                     i1l1466:
  2509                           
  2510                           ;Lab2.c: 65:             vol2 = ((pot2/256)*500);
  2511  014F  3000               	movlw	0
  2512  0150  00F0               	movwf	i1___awdiv@divisor
  2513  0151  3001               	movlw	1
  2514  0152  00F1               	movwf	i1___awdiv@divisor+1
  2515  0153  0848               	movf	_pot2+1,w
  2516  0154  00F3               	movwf	i1___awdiv@dividend+1
  2517  0155  0847               	movf	_pot2,w
  2518  0156  00F2               	movwf	i1___awdiv@dividend
  2519  0157  120A  118A  2205  120A  118A  	fcall	i1___awdiv
  2520  015C  0871               	movf	?i1___awdiv+1,w
  2521  015D  00FA               	movwf	___wmul@multiplier+1
  2522  015E  0870               	movf	?i1___awdiv,w
  2523  015F  00F9               	movwf	___wmul@multiplier
  2524  0160  30F4               	movlw	244
  2525  0161  00FB               	movwf	___wmul@multiplicand
  2526  0162  3001               	movlw	1
  2527  0163  00FC               	movwf	___wmul@multiplicand+1
  2528  0164  120A  118A  23CE  120A  118A  	fcall	___wmul
  2529  0169  087A               	movf	?___wmul+1,w
  2530  016A  1283               	bcf	3,5	;RP0=0, select bank0
  2531  016B  1303               	bcf	3,6	;RP1=0, select bank0
  2532  016C  00BC               	movwf	_vol2+1
  2533  016D  0879               	movf	?___wmul,w
  2534  016E  00BB               	movwf	_vol2
  2535  016F                     i1l1468:
  2536                           
  2537                           ;Lab2.c: 67:         ADC_IF();
  2538  016F  120A  118A  2419  120A  118A  	fcall	_ADC_IF
  2539  0174                     i1l1470:
  2540                           
  2541                           ;Lab2.c: 68:         ADIF = 0;
  2542  0174  1283               	bcf	3,5	;RP0=0, select bank0
  2543  0175  1303               	bcf	3,6	;RP1=0, select bank0
  2544  0176  130C               	bcf	12,6	;volatile
  2545  0177                     i1l1472:
  2546                           
  2547                           ;Lab2.c: 70:     if (RCIF){
  2548  0177  1E8C               	btfss	12,5	;volatile
  2549  0178  297A               	goto	u90_21
  2550  0179  297B               	goto	u90_20
  2551  017A                     u90_21:
  2552  017A  2995               	goto	i1l99
  2553  017B                     u90_20:
  2554  017B                     i1l1474:
  2555                           
  2556                           ;Lab2.c: 71:         if (RCREG == '+'){
  2557  017B  302B               	movlw	43
  2558  017C  061A               	xorwf	26,w	;volatile
  2559  017D  1D03               	btfss	3,2
  2560  017E  2980               	goto	u91_21
  2561  017F  2981               	goto	u91_20
  2562  0180                     u91_21:
  2563  0180  2988               	goto	i1l1478
  2564  0181                     u91_20:
  2565  0181                     i1l1476:
  2566                           
  2567                           ;Lab2.c: 72:             con++;
  2568  0181  3001               	movlw	1
  2569  0182  07BF               	addwf	_con,f
  2570  0183  1803               	skipnc
  2571  0184  0AC0               	incf	_con+1,f
  2572  0185  3000               	movlw	0
  2573  0186  07C0               	addwf	_con+1,f
  2574                           
  2575                           ;Lab2.c: 73:         }
  2576  0187  2994               	goto	i1l1482
  2577  0188                     i1l1478:
  2578  0188  302D               	movlw	45
  2579  0189  061A               	xorwf	26,w	;volatile
  2580  018A  1D03               	btfss	3,2
  2581  018B  298D               	goto	u92_21
  2582  018C  298E               	goto	u92_20
  2583  018D                     u92_21:
  2584  018D  2994               	goto	i1l1482
  2585  018E                     u92_20:
  2586  018E                     i1l1480:
  2587                           
  2588                           ;Lab2.c: 75:             con--;
  2589  018E  30FF               	movlw	255
  2590  018F  07BF               	addwf	_con,f
  2591  0190  1803               	skipnc
  2592  0191  0AC0               	incf	_con+1,f
  2593  0192  30FF               	movlw	255
  2594  0193  07C0               	addwf	_con+1,f
  2595  0194                     i1l1482:
  2596                           
  2597                           ;Lab2.c: 78:         RCIF = 0;
  2598  0194  128C               	bcf	12,5	;volatile
  2599  0195                     i1l99:
  2600  0195  0825               	movf	??_isr+3,w
  2601  0196  008A               	movwf	10
  2602  0197  0E24               	swapf	??_isr+2,w
  2603  0198  0083               	movwf	3
  2604  0199  0EFE               	swapf	btemp,f
  2605  019A  0E7E               	swapf	btemp,w
  2606  019B  0009               	retfie
  2607  019C                     __end_of_isr:
  2608                           
  2609                           	psect	intentry
  2610  0004                     __pintentry:	
  2611                           ;incstack = 0
  2612                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2613                           
  2614  0004                     interrupt_function:
  2615  007E                     saved_w	set	btemp
  2616  0004  00FE               	movwf	btemp
  2617  0005  0E03               	swapf	3,w
  2618  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2619  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2620  0008  00A4               	movwf	??_isr+2
  2621  0009  080A               	movf	10,w
  2622  000A  00A5               	movwf	??_isr+3
  2623  000B  120A  118A  2913   	ljmp	_isr
  2624                           
  2625                           	psect	text12
  2626  0205                     __ptext12:	
  2627 ;; *************** function i1___awdiv *****************
  2628 ;; Defined at:
  2629 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2630 ;; Parameters:    Size  Location     Type
  2631 ;;  divisor         2    0[COMMON] int 
  2632 ;;  dividend        2    2[COMMON] int 
  2633 ;; Auto vars:     Size  Location     Type
  2634 ;;  quotient        2    7[COMMON] int 
  2635 ;;  sign            1    6[COMMON] unsigned char 
  2636 ;;  counter         1    5[COMMON] unsigned char 
  2637 ;; Return value:  Size  Location     Type
  2638 ;;                  2    0[COMMON] int 
  2639 ;; Registers used:
  2640 ;;		wreg, status,2, status,0
  2641 ;; Tracked objects:
  2642 ;;		On entry : 0/0
  2643 ;;		On exit  : 0/0
  2644 ;;		Unchanged: 0/0
  2645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2646 ;;      Params:         4       0       0       0       0
  2647 ;;      Locals:         4       0       0       0       0
  2648 ;;      Temps:          1       0       0       0       0
  2649 ;;      Totals:         9       0       0       0       0
  2650 ;;Total ram usage:        9 bytes
  2651 ;; Hardware stack levels used:    1
  2652 ;; This function calls:
  2653 ;;		Nothing
  2654 ;; This function is called by:
  2655 ;;		_isr
  2656 ;; This function uses a non-reentrant model
  2657 ;;
  2658                           
  2659                           
  2660                           ;psect for function i1___awdiv
  2661  0205                     i1___awdiv:
  2662  0205                     i1l1412:	
  2663                           ;incstack = 0
  2664                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
  2665                           
  2666  0205  01F6               	clrf	i1___awdiv@sign
  2667  0206                     i1l1414:
  2668  0206  1FF1               	btfss	i1___awdiv@divisor+1,7
  2669  0207  2A09               	goto	u78_21
  2670  0208  2A0A               	goto	u78_20
  2671  0209                     u78_21:
  2672  0209  2A11               	goto	i1l1420
  2673  020A                     u78_20:
  2674  020A                     i1l1416:
  2675  020A  09F0               	comf	i1___awdiv@divisor,f
  2676  020B  09F1               	comf	i1___awdiv@divisor+1,f
  2677  020C  0AF0               	incf	i1___awdiv@divisor,f
  2678  020D  1903               	skipnz
  2679  020E  0AF1               	incf	i1___awdiv@divisor+1,f
  2680  020F                     i1l1418:
  2681  020F  01F6               	clrf	i1___awdiv@sign
  2682  0210  0AF6               	incf	i1___awdiv@sign,f
  2683  0211                     i1l1420:
  2684  0211  1FF3               	btfss	i1___awdiv@dividend+1,7
  2685  0212  2A14               	goto	u79_21
  2686  0213  2A15               	goto	u79_20
  2687  0214                     u79_21:
  2688  0214  2A1E               	goto	i1l1426
  2689  0215                     u79_20:
  2690  0215                     i1l1422:
  2691  0215  09F2               	comf	i1___awdiv@dividend,f
  2692  0216  09F3               	comf	i1___awdiv@dividend+1,f
  2693  0217  0AF2               	incf	i1___awdiv@dividend,f
  2694  0218  1903               	skipnz
  2695  0219  0AF3               	incf	i1___awdiv@dividend+1,f
  2696  021A                     i1l1424:
  2697  021A  3001               	movlw	1
  2698  021B  00F4               	movwf	??i1___awdiv
  2699  021C  0874               	movf	??i1___awdiv,w
  2700  021D  06F6               	xorwf	i1___awdiv@sign,f
  2701  021E                     i1l1426:
  2702  021E  01F7               	clrf	i1___awdiv@quotient
  2703  021F  01F8               	clrf	i1___awdiv@quotient+1
  2704  0220                     i1l1428:
  2705  0220  0870               	movf	i1___awdiv@divisor,w
  2706  0221  0471               	iorwf	i1___awdiv@divisor+1,w
  2707  0222  1903               	btfsc	3,2
  2708  0223  2A25               	goto	u80_21
  2709  0224  2A26               	goto	u80_20
  2710  0225                     u80_21:
  2711  0225  2A5D               	goto	i1l1448
  2712  0226                     u80_20:
  2713  0226                     i1l1430:
  2714  0226  01F5               	clrf	i1___awdiv@counter
  2715  0227  0AF5               	incf	i1___awdiv@counter,f
  2716  0228  2A34               	goto	i1l1436
  2717  0229                     i1l1432:
  2718  0229  3001               	movlw	1
  2719  022A                     u81_25:
  2720  022A  1003               	clrc
  2721  022B  0DF0               	rlf	i1___awdiv@divisor,f
  2722  022C  0DF1               	rlf	i1___awdiv@divisor+1,f
  2723  022D  3EFF               	addlw	-1
  2724  022E  1D03               	skipz
  2725  022F  2A2A               	goto	u81_25
  2726  0230                     i1l1434:
  2727  0230  3001               	movlw	1
  2728  0231  00F4               	movwf	??i1___awdiv
  2729  0232  0874               	movf	??i1___awdiv,w
  2730  0233  07F5               	addwf	i1___awdiv@counter,f
  2731  0234                     i1l1436:
  2732  0234  1FF1               	btfss	i1___awdiv@divisor+1,7
  2733  0235  2A37               	goto	u82_21
  2734  0236  2A38               	goto	u82_20
  2735  0237                     u82_21:
  2736  0237  2A29               	goto	i1l1432
  2737  0238                     u82_20:
  2738  0238                     i1l1438:
  2739  0238  3001               	movlw	1
  2740  0239                     u83_25:
  2741  0239  1003               	clrc
  2742  023A  0DF7               	rlf	i1___awdiv@quotient,f
  2743  023B  0DF8               	rlf	i1___awdiv@quotient+1,f
  2744  023C  3EFF               	addlw	-1
  2745  023D  1D03               	skipz
  2746  023E  2A39               	goto	u83_25
  2747  023F  0871               	movf	i1___awdiv@divisor+1,w
  2748  0240  0273               	subwf	i1___awdiv@dividend+1,w
  2749  0241  1D03               	skipz
  2750  0242  2A45               	goto	u84_25
  2751  0243  0870               	movf	i1___awdiv@divisor,w
